c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        204423                                                                   |
c |  Number of clauses:          457670                                                                   |
c |  Parse time:                   0.17 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    37407        64      251 |  109837   445630  1001906 |    83   424839     3867  8965155 | 46.270 % |
c |    37447        64      251 |  109837   445630  1001906 |    84   217634     3867  9182360 | 46.270 % |
c |    37483        64      251 |  109837   445630  1001906 |    84   227634     3869  9182360 | 46.270 % |
c |    37503        64      251 |  109837   445630  1001906 |    84   237634     3869  9182360 | 46.270 % |
c |    37561        65      251 |  109837   445630  1001906 |    84   247634     3872  9182360 | 46.270 % |
c |    37605        65      251 |  109837   445630  1001906 |    84   257634     3874  9182360 | 46.270 % |
c |    37673        65      250 |  109837   445630  1001906 |    84   267634     3878  9182360 | 46.270 % |
c |    37707        65      250 |  109837   445630  1001906 |    84   277634     3880  9182360 | 46.270 % |
c |    37779        65      250 |  109837   445630  1001906 |    84   287634     3881  9182360 | 46.270 % |
c |    37807        65      250 |  109837   445630  1001906 |    84   297634     3884  9182360 | 46.270 % |
c |    37854        65      250 |  109837   445630  1001906 |    84   307634     3885  9182360 | 46.270 % |
c |    37916        65      250 |  109837   445630  1001906 |    84   317634     3887  9182360 | 46.270 % |
c |    37972        65      250 |  109837   445630  1001906 |    84   327634     3887  9182360 | 46.270 % |
c |    38025        65      250 |  109837   445630  1001906 |    84   337634     3887  9182360 | 46.270 % |
c |    38042        65      250 |  109837   445630  1001906 |    84   347634     3888  9182360 | 46.270 % |
c |    38067        65      250 |  109837   445630  1001906 |    84   357634     3888  9182360 | 46.270 % |
c |    38119        65      250 |  109837   445630  1001906 |    84   367634     3890  9182360 | 46.270 % |
c |    38159        65      250 |  109837   445630  1001906 |    84   377634     3891  9182360 | 46.270 % |
c |    38189        65      250 |  109837   445630  1001906 |    84   387634     3891  9182360 | 46.270 % |
c |    38211        65      250 |  109837   445630  1001906 |    84   397634     3892  9182360 | 46.270 % |
c |    38245        65      250 |  109837   445630  1001906 |    84   407634     3893  9182360 | 46.270 % |
c |    38297        65      250 |  109837   445630  1001906 |    84   417634     3893  9182360 | 46.270 % |
c |    38329        65      250 |  109837   445630  1001906 |    84   427634     3893  9182360 | 46.270 % |
c |    38378        65      250 |  109837   445630  1001906 |    84   437634     3893  9182360 | 46.270 % |
c |    38399        65      250 |  109837   445630  1001906 |    85   227824     3893  9402170 | 46.270 % |
c |    38409        65      250 |  109837   445630  1001906 |    85   237824     3894  9402170 | 46.270 % |
c |    38459        65      250 |  109837   445630  1001906 |    85   247824     3894  9402170 | 46.270 % |
c |    38517        65      250 |  109837   445630  1001906 |    85   257824     3894  9402170 | 46.270 % |
c |    38570        65      250 |  109837   445630  1001906 |    85   267824     3894  9402170 | 46.270 % |
c |    38592        65      250 |  109837   445630  1001906 |    85   277824     3894  9402170 | 46.270 % |
c |    38625        65      250 |  109837   445630  1001906 |    85   287824     3894  9402170 | 46.270 % |
c |    38664        65      250 |  109837   445630  1001906 |    85   297824     3897  9402170 | 46.270 % |
c |    38707        71      250 |  109837   445630  1001906 |    85   307824     3900  9402170 | 46.270 % |
c |    38768        71      250 |  109837   445630  1001906 |    85   317824     3900  9402170 | 46.270 % |
c |    38824        71      250 |  109837   445630  1001906 |    85   327824     3901  9402170 | 46.270 % |
c |    38898        71      250 |  109837   445630  1001906 |    85   337824     3901  9402170 | 46.270 % |
c |    38938        71      250 |  109837   445630  1001906 |    85   347824     3901  9402170 | 46.270 % |
c |    38981        71      250 |  109837   445630  1001906 |    85   357824     3902  9402170 | 46.270 % |
c |    39006        71      250 |  109837   445630  1001906 |    85   367824     3902  9402170 | 46.270 % |
c |    39055        71      250 |  109837   445630  1001906 |    85   377824     3904  9402170 | 46.270 % |
c |    39105        71      250 |  109837   445630  1001906 |    85   387824     3904  9402170 | 46.270 % |
c |    39150        71      250 |  109837   445630  1001906 |    85   397824     3906  9402170 | 46.270 % |
c |    39195        71      250 |  109837   445630  1001906 |    85   407824     3906  9402170 | 46.270 % |
c |    39237        71      250 |  109837   445630  1001906 |    85   417824     3906  9402170 | 46.270 % |
c |    39282        71      250 |  109837   445630  1001906 |    85   427824     3906  9402170 | 46.270 % |
c |    39324        71      250 |  109837   445630  1001906 |    85   437824     3908  9402170 | 46.270 % |
c |    39378        71      250 |  109837   445630  1001906 |    86   225430     3908  9624564 | 46.270 % |
c |    39424        71      250 |  109837   445630  1001906 |    86   235430     3908  9624564 | 46.270 % |
c |    39463        71      250 |  109837   445630  1001906 |    86   245430     3908  9624564 | 46.270 % |
c |    39496        71      250 |  109837   445630  1001906 |    86   255430     3910  9624564 | 46.270 % |
c |    39531        71      250 |  109837   445630  1001906 |    86   265430     3911  9624564 | 46.270 % |
c |    39574        71      250 |  109837   445630  1001906 |    86   275430     3912  9624564 | 46.270 % |
c |    39613        71      250 |  109837   445630  1001906 |    86   285430     3913  9624564 | 46.270 % |
c |    39645        71      250 |  109837   445630  1001906 |    86   295430     3915  9624564 | 46.270 % |
c |    39673        71      250 |  109837   445630  1001906 |    86   305430     3915  9624564 | 46.270 % |
c |    39725        71      250 |  109837   445630  1001906 |    86   315430     3915  9624564 | 46.270 % |
c |    39769        71      250 |  109837   445630  1001906 |    86   325430     3918  9624564 | 46.270 % |
c |    39785        71      250 |  109837   445630  1001906 |    86   335430     3918  9624564 | 46.270 % |
c |    39793        71      250 |  109837   445630  1001906 |    86   345430     3919  9624564 | 46.270 % |
c |    39831        71      250 |  109837   445630  1001906 |    86   355430     3920  9624564 | 46.270 % |
c |    39887        71      250 |  109837   445630  1001906 |    86   365430     3920  9624564 | 46.270 % |
c |    39900        71      250 |  109837   445630  1001906 |    86   375430     3920  9624564 | 46.270 % |
c |    39937        71      250 |  109837   445630  1001906 |    86   385430     3921  9624564 | 46.270 % |
c |    39979        71      250 |  109837   445630  1001906 |    86   395430     3923  9624564 | 46.270 % |
c |    40014        71      250 |  109837   445630  1001906 |    86   405430     3925  9624564 | 46.270 % |
c |    40057        71      250 |  109837   445630  1001906 |    86   415430     3926  9624564 | 46.270 % |
c |    40091        71      250 |  109837   445630  1001906 |    86   425430     3926  9624564 | 46.270 % |
c |    40145        71      250 |  109837   445630  1001906 |    86   435430     3927  9624564 | 46.270 % |
c |    40195        71      250 |  109837   445630  1001906 |    86   445430     3927  9624564 | 46.270 % |
c |    40248        71      250 |  109837   445630  1001906 |    87   230425     3927  9849569 | 46.270 % |
c |    40274        71      250 |  109837   445630  1001906 |    87   240425     3930  9849569 | 46.270 % |
c |    40331        71      250 |  109837   445630  1001906 |    87   250425     3931  9849569 | 46.270 % |
c |    40344        71      250 |  109837   445630  1001906 |    87   260425     3931  9849569 | 46.270 % |
c |    40368        71      250 |  109837   445630  1001906 |    87   270425     3932  9849569 | 46.270 % |
c |    40390        71      250 |  109837   445630  1001906 |    87   280425     3932  9849569 | 46.270 % |
c |    40418        71      250 |  109837   445630  1001906 |    87   290425     3932  9849569 | 46.270 % |
c |    40473        71      250 |  109837   445630  1001906 |    87   300425     3932  9849569 | 46.270 % |
c |    40494        71      250 |  109837   445630  1001906 |    87   310425     3933  9849569 | 46.270 % |
c |    40523        71      250 |  109837   445630  1001906 |    87   320425     3934  9849569 | 46.270 % |
c |    40553        71      251 |  109837   445630  1001906 |    87   330425     3934  9849569 | 46.270 % |
c |    40601        71      250 |  109837   445630  1001906 |    87   340425     3935  9849569 | 46.270 % |
c |    40653        71      250 |  109837   445630  1001906 |    87   350425     3937  9849569 | 46.270 % |
c |    40712        71      250 |  109837   445630  1001906 |    87   360425     3938  9849569 | 46.270 % |
c |    40771        71      250 |  109837   445630  1001906 |    87   370425     3938  9849569 | 46.270 % |
c |    40798        71      250 |  109837   445630  1001906 |    87   380425     3938  9849569 | 46.270 % |
c |    40833        71      250 |  109837   445630  1001906 |    87   390425     3943  9849569 | 46.270 % |
c |    40868        71      250 |  109837   445630  1001906 |    87   400425     3943  9849569 | 46.270 % |
c |    40900        73      250 |  109837   445630  1001906 |    87   410425     3944  9849569 | 46.270 % |
c |    40935        73      250 |  109837   445630  1001906 |    87   420425     3944  9849569 | 46.270 % |
c |    40979        73      250 |  109837   445630  1001906 |    87   430425     3944  9849569 | 46.270 % |
c |    41021        73      250 |  109837   445630  1001906 |    87   440425     3944  9849569 | 46.270 % |
c |    41080        73      250 |  109837   445630  1001906 |    87   450425     3945  9849569 | 46.270 % |
c |    41128        73      250 |  109837   445630  1001906 |    88   232836     3947 10077158 | 46.270 % |
c |    41160        73      250 |  109837   445630  1001906 |    88   242836     3948 10077158 | 46.270 % |
c |    41214        73      250 |  109837   445630  1001906 |    88   252836     3948 10077158 | 46.270 % |
c |    41251        73      250 |  109837   445630  1001906 |    88   262836     3949 10077158 | 46.270 % |
c |    41301        73      250 |  109837   445630  1001906 |    88   272836     3949 10077158 | 46.270 % |
c |    41333        73      250 |  109837   445630  1001906 |    88   282836     3950 10077158 | 46.270 % |
c |    41358        73      250 |  109837   445630  1001906 |    88   292836     3952 10077158 | 46.270 % |
c |    41402        73      250 |  109837   445630  1001906 |    88   302836     3952 10077158 | 46.270 % |
c |    41432        73      250 |  109837   445630  1001906 |    88   312836     3953 10077158 | 46.270 % |
c |    41491        73      250 |  109837   445630  1001906 |    88   322836     3953 10077158 | 46.270 % |
c |    41535        73      250 |  109837   445630  1001906 |    88   332836     3954 10077158 | 46.270 % |
c |    41574        73      250 |  109837   445630  1001906 |    88   342836     3954 10077158 | 46.270 % |
c |    41588        74      250 |  109837   445630  1001906 |    88   352836     3954 10077158 | 46.270 % |
c |    41630        74      250 |  109837   445630  1001906 |    88   362836     3954 10077158 | 46.270 % |
c |    41676        74      250 |  109837   445630  1001906 |    88   372836     3956 10077158 | 46.270 % |
c |    41736        74      250 |  109837   445630  1001906 |    88   382836     3957 10077158 | 46.270 % |
c |    41763        74      250 |  109837   445630  1001906 |    88   392836     3957 10077158 | 46.270 % |
c |    41805        74      250 |  109837   445630  1001906 |    88   402836     3957 10077158 | 46.270 % |
c |    41870        74      250 |  109837   445630  1001906 |    88   412836     3958 10077158 | 46.270 % |
c |    41912        74      250 |  109837   445630  1001906 |    88   422836     3958 10077158 | 46.270 % |
c |    41945        74      250 |  109837   445630  1001906 |    88   432836     3959 10077158 | 46.270 % |
c |    41975        74      250 |  109837   445630  1001906 |    88   442836     3959 10077158 | 46.270 % |
c |    41994        74      250 |  109837   445630  1001906 |    88   452836     3959 10077158 | 46.270 % |
c |    42057        74      250 |  109837   445630  1001906 |    89   232633     3959 10307361 | 46.270 % |
c |    42100        74      250 |  109837   445630  1001906 |    89   242633     3959 10307361 | 46.270 % |
c |    42154        74      250 |  109837   445630  1001906 |    89   252633     3961 10307361 | 46.270 % |
