c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        638054                                                                   |
c |  Number of clauses:         1602449                                                                   |
c |  Parse time:                   0.52 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    43105        41      165 |  372922  1578449  3529820 |    72   372422     2618  6747577 | 41.553 % |
c |    43198        41      165 |  372922  1578449  3529820 |    73   193823     2618  6936176 | 41.553 % |
c |    43248        41      165 |  372922  1578449  3529820 |    73   203823     2620  6936176 | 41.553 % |
c |    43291        41      165 |  372922  1578449  3529820 |    73   213823     2622  6936176 | 41.553 % |
c |    43358        41      165 |  372922  1578449  3529820 |    73   223823     2623  6936176 | 41.553 % |
c |    43401        41      165 |  372922  1578449  3529820 |    73   233823     2628  6936176 | 41.553 % |
c |    43430        41      165 |  372922  1578449  3529820 |    73   243823     2630  6936176 | 41.553 % |
c |    43496        41      165 |  372922  1578449  3529820 |    73   253823     2633  6936176 | 41.553 % |
c |    43558        41      165 |  372922  1578449  3529820 |    73   263823     2633  6936176 | 41.553 % |
c |    43593        41      165 |  372922  1578449  3529820 |    73   273823     2633  6936176 | 41.553 % |
c |    43645        41      165 |  372922  1578449  3529820 |    73   283823     2635  6936176 | 41.553 % |
c |    43711        41      165 |  372922  1578449  3529820 |    73   293823     2636  6936176 | 41.553 % |
c |    43750        41      165 |  372922  1578449  3529820 |    73   303823     2637  6936176 | 41.553 % |
c |    43791        41      165 |  372922  1578449  3529820 |    73   313823     2640  6936176 | 41.553 % |
c |    43860        41      165 |  372922  1578449  3529820 |    73   323823     2640  6936176 | 41.553 % |
c |    43904        41      165 |  372922  1578449  3529820 |    73   333823     2640  6936176 | 41.553 % |
c |    43979        41      165 |  372922  1578449  3529820 |    73   343823     2640  6936176 | 41.553 % |
c |    44074        41      165 |  372922  1578449  3529820 |    73   353823     2642  6936176 | 41.553 % |
c |    44107        41      165 |  372922  1578449  3529820 |    73   363823     2651  6936176 | 41.553 % |
c |    44171        41      165 |  372922  1578449  3529820 |    73   373823     2652  6936176 | 41.553 % |
c |    44257        41      165 |  372922  1578449  3529820 |    74   192621     2652  7127378 | 41.553 % |
c |    44294        41      165 |  372922  1578449  3529820 |    74   202621     2652  7127378 | 41.553 % |
c |    44379        41      165 |  372922  1578449  3529820 |    74   212621     2652  7127378 | 41.553 % |
c |    44428        41      165 |  372922  1578449  3529820 |    74   222621     2652  7127378 | 41.553 % |
c |    44480        41      165 |  372922  1578449  3529820 |    74   232621     2653  7127378 | 41.553 % |
c |    44559        41      165 |  372922  1578449  3529820 |    74   242621     2654  7127378 | 41.553 % |
c |    44635        41      165 |  372922  1578449  3529820 |    74   252621     2655  7127378 | 41.553 % |
c |    44719        41      165 |  372922  1578449  3529820 |    74   262621     2655  7127378 | 41.553 % |
c |    44801        41      165 |  372922  1578449  3529820 |    74   272621     2655  7127378 | 41.553 % |
c |    44846        41      165 |  372922  1578449  3529820 |    74   282621     2657  7127378 | 41.553 % |
c |    44911        41      165 |  372922  1578449  3529820 |    74   292621     2662  7127378 | 41.553 % |
c |    44995        41      165 |  372922  1578449  3529820 |    74   302621     2663  7127378 | 41.553 % |
c |    45078        41      165 |  372922  1578449  3529820 |    74   312621     2663  7127378 | 41.553 % |
c |    45133        41      165 |  372922  1578449  3529820 |    74   322621     2668  7127378 | 41.553 % |
c |    45218        41      164 |  372922  1578449  3529820 |    74   332621     2668  7127378 | 41.553 % |
c |    45298        41      164 |  372922  1578449  3529820 |    74   342621     2670  7127378 | 41.553 % |
c |    45373        41      164 |  372922  1578449  3529820 |    74   352621     2672  7127378 | 41.553 % |
c |    45428        41      164 |  372922  1578449  3529820 |    74   362621     2673  7127378 | 41.553 % |
c |    45437        41      165 |  372922  1578449  3529820 |    74   372621     2673  7127378 | 41.553 % |
c |    45502        41      165 |  372922  1578449  3529820 |    74   382621     2673  7127378 | 41.553 % |
c |    45561        41      165 |  372922  1578449  3529820 |    75   198824     2675  7321175 | 41.553 % |
c |    45614        41      165 |  372922  1578449  3529820 |    75   208824     2676  7321175 | 41.553 % |
c |    45664        41      165 |  372922  1578449  3529820 |    75   218824     2676  7321175 | 41.553 % |
c |    45671        41      165 |  372922  1578449  3529820 |    75   228824     2677  7321175 | 41.553 % |
c |    45705        41      165 |  372922  1578449  3529820 |    75   238824     2677  7321175 | 41.553 % |
c |    45765        41      165 |  372922  1578449  3529820 |    75   248824     2680  7321175 | 41.553 % |
c |    45828        41      165 |  372922  1578449  3529820 |    75   258824     2680  7321175 | 41.553 % |
c |    45897        41      165 |  372922  1578449  3529820 |    75   268824     2681  7321175 | 41.553 % |
c |    45973        41      165 |  372922  1578449  3529820 |    75   278824     2686  7321175 | 41.553 % |
c |    46020        41      165 |  372922  1578449  3529820 |    75   288824     2691  7321175 | 41.553 % |
c |    46067        41      165 |  372922  1578449  3529820 |    75   298824     2691  7321175 | 41.553 % |
c |    46069        41      165 |  372922  1578449  3529820 |    75   308824     2691  7321175 | 41.553 % |
c |    46073        41      165 |  372922  1578449  3529820 |    75   318824     2692  7321175 | 41.553 % |
c |    46079        41      166 |  372922  1578449  3529820 |    75   328824     2692  7321175 | 41.553 % |
c |    46114        41      166 |  372922  1578449  3529820 |    75   338824     2692  7321175 | 41.553 % |
c |    46153        41      166 |  372922  1578449  3529820 |    75   348824     2692  7321175 | 41.553 % |
c |    46221        41      166 |  372922  1578449  3529820 |    75   358824     2692  7321175 | 41.553 % |
c |    46303        41      166 |  372922  1578449  3529820 |    75   368824     2693  7321175 | 41.553 % |
c |    46321        41      166 |  372922  1578449  3529820 |    75   378824     2694  7321175 | 41.553 % |
c |    46334        41      166 |  372922  1578449  3529820 |    75   388824     2694  7321175 | 41.553 % |
c |    46377        41      166 |  372922  1578449  3529820 |    76   202430     2699  7517569 | 41.553 % |
c |    46443        41      166 |  372922  1578449  3529820 |    76   212430     2699  7517569 | 41.553 % |
c |    46495        41      166 |  372922  1578449  3529820 |    76   222430     2701  7517569 | 41.553 % |
c |    46574        41      166 |  372922  1578449  3529820 |    76   232430     2702  7517569 | 41.553 % |
c |    46622        41      166 |  372922  1578449  3529820 |    76   242430     2703  7517569 | 41.553 % |
c |    46680        41      166 |  372922  1578449  3529820 |    76   252430     2703  7517569 | 41.553 % |
c |    46734        41      166 |  372922  1578449  3529820 |    76   262430     2705  7517569 | 41.553 % |
c |    46793        41      166 |  372922  1578449  3529820 |    76   272430     2706  7517569 | 41.553 % |
c |    46809        41      166 |  372922  1578449  3529820 |    76   282430     2706  7517569 | 41.553 % |
c |    46858        41      166 |  372922  1578449  3529820 |    76   292430     2707  7517569 | 41.553 % |
c |    46922        41      166 |  372922  1578449  3529820 |    76   302430     2708  7517569 | 41.553 % |
c |    46952        41      166 |  372922  1578449  3529820 |    76   312430     2708  7517569 | 41.553 % |
c |    47003        41      166 |  372922  1578449  3529820 |    76   322430     2714  7517569 | 41.553 % |
c |    47044        41      166 |  372922  1578449  3529820 |    76   332430     2714  7517569 | 41.553 % |
c |    47087        41      166 |  372922  1578449  3529820 |    76   342430     2717  7517569 | 41.553 % |
c |    47156        41      166 |  372922  1578449  3529820 |    76   352430     2717  7517569 | 41.553 % |
c |    47237        41      166 |  372922  1578449  3529820 |    76   362430     2719  7517569 | 41.553 % |
c |    47352        41      166 |  372922  1578449  3529820 |    76   372430     2723  7517569 | 41.553 % |
c |    47392        41      166 |  372922  1578449  3529820 |    76   382430     2726  7517569 | 41.553 % |
c |    47452        41      166 |  372922  1578449  3529820 |    76   392430     2729  7517569 | 41.553 % |
c |    47529        41      166 |  372922  1578449  3529820 |    77   203422     2729  7716577 | 41.553 % |
c |    47580        41      166 |  372922  1578449  3529820 |    77   213422     2729  7716577 | 41.553 % |
c |    47630        41      166 |  372922  1578449  3529820 |    77   223422     2730  7716577 | 41.553 % |
c |    47698        41      166 |  372922  1578449  3529820 |    77   233422     2731  7716577 | 41.553 % |
c |    47762        41      166 |  372922  1578449  3529820 |    77   243422     2733  7716577 | 41.553 % |
c |    47828        41      166 |  372922  1578449  3529820 |    77   253422     2733  7716577 | 41.553 % |
c |    47891        41      166 |  372922  1578449  3529820 |    77   263422     2735  7716577 | 41.553 % |
c |    47959        41      166 |  372922  1578449  3529820 |    77   273422     2736  7716577 | 41.553 % |
c |    48035        41      166 |  372922  1578449  3529820 |    77   283422     2737  7716577 | 41.553 % |
c |    48078        41      166 |  372922  1578449  3529820 |    77   293422     2737  7716577 | 41.553 % |
c |    48143        41      166 |  372922  1578449  3529820 |    77   303422     2740  7716577 | 41.553 % |
c |    48192        41      166 |  372922  1578449  3529820 |    77   313422     2741  7716577 | 41.553 % |
c |    48277        41      166 |  372922  1578449  3529820 |    77   323422     2741  7716577 | 41.553 % |
c |    48304        41      166 |  372922  1578449  3529820 |    77   333422     2741  7716577 | 41.553 % |
c |    48375        41      166 |  372922  1578449  3529820 |    77   343422     2741  7716577 | 41.553 % |
c |    48445        41      166 |  372922  1578449  3529820 |    77   353422     2741  7716577 | 41.553 % |
c |    48480        41      166 |  372922  1578449  3529820 |    77   363422     2741  7716577 | 41.553 % |
c |    48552        41      166 |  372922  1578449  3529820 |    77   373422     2745  7716577 | 41.553 % |
c |    48607        41      166 |  372922  1578449  3529820 |    77   383422     2745  7716577 | 41.553 % |
c |    48650        41      166 |  372922  1578449  3529820 |    77   393422     2745  7716577 | 41.553 % |
c |    48737        41      166 |  372922  1578449  3529820 |    78   201827     2745  7918172 | 41.553 % |
c |    48820        41      166 |  372922  1578449  3529820 |    78   211827     2745  7918172 | 41.553 % |
c |    48866        41      166 |  372922  1578449  3529820 |    78   221827     2746  7918172 | 41.553 % |
c |    48908        41      166 |  372922  1578449  3529820 |    78   231827     2748  7918172 | 41.553 % |
c |    48973        41      166 |  372922  1578449  3529820 |    78   241827     2750  7918172 | 41.553 % |
c |    49033        41      166 |  372922  1578449  3529820 |    78   251827     2751  7918172 | 41.553 % |
c |    49096        41      166 |  372922  1578449  3529820 |    78   261827     2752  7918172 | 41.553 % |
c |    49169        41      166 |  372922  1578449  3529820 |    78   271827     2753  7918172 | 41.553 % |
c |    49223        41      166 |  372922  1578449  3529820 |    78   281827     2755  7918172 | 41.553 % |
c |    49250        41      166 |  372922  1578449  3529820 |    78   291827     2755  7918172 | 41.553 % |
c |    49306        41      166 |  372922  1578449  3529820 |    78   301827     2755  7918172 | 41.553 % |
c |    49344        41      166 |  372922  1578449  3529820 |    78   311827     2757  7918172 | 41.553 % |
c |    49402        41      166 |  372922  1578449  3529820 |    78   321827     2760  7918172 | 41.553 % |
c |    49450        41      166 |  372922  1578449  3529820 |    78   331827     2760  7918172 | 41.553 % |
c |    49501        41      166 |  372922  1578449  3529820 |    78   341827     2760  7918172 | 41.553 % |
c |    49573        41      166 |  372922  1578449  3529820 |    78   351827     2761  7918172 | 41.553 % |
c |    49589        41      166 |  372922  1578449  3529820 |    78   361827     2761  7918172 | 41.553 % |
c |    49589        41      167 |  372922  1578449  3529820 |    78   371827     2762  7918172 | 41.553 % |
c |    49623        41      167 |  372922  1578449  3529820 |    78   381827     2765  7918172 | 41.553 % |
c |    49663        41      167 |  372922  1578449  3529820 |    78   391827     2765  7918172 | 41.553 % |
c |    49746        41      167 |  372922  1578449  3529820 |    78   401827     2765  7918172 | 41.553 % |
c |    49830        41      167 |  372922  1578449  3529820 |    79   207631     2766  8122368 | 41.553 % |
c |    49927        41      167 |  372922  1578449  3529820 |    79   217631     2769  8122368 | 41.553 % |
c |    49970        41      167 |  372922  1578449  3529820 |    79   227631     2773  8122368 | 41.553 % |
c |    50039        41      167 |  372922  1578449  3529820 |    79   237631     2775  8122368 | 41.553 % |
