c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        190714                                                                   |
c |  Number of clauses:          442204                                                                   |
c |  Parse time:                   0.15 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    64776      1638      180 |  104807   432200   969410 |    93   499839     7286 11160158 | 45.045 % |
c |    64822      1639      180 |  104807   432200   969410 |    93   509839     7287 11160158 | 45.045 % |
c |    64851      1639      180 |  104807   432200   969410 |    93   519839     7290 11160158 | 45.045 % |
c |    64911      1639      180 |  104807   432200   969410 |    93   529839     7294 11160158 | 45.045 % |
c |    64995      1639      180 |  104807   432200   969410 |    93   539839     7297 11160158 | 45.045 % |
c |    65045      1640      180 |  104807   432200   969410 |    93   549839     7300 11160158 | 45.045 % |
c |    65135      1640      179 |  104807   432200   969410 |    93   559839     7303 11160158 | 45.045 % |
c |    65160      1645      180 |  104807   432200   969410 |    93   569839     7309 11160158 | 45.045 % |
c |    65238      1654      179 |  104807   432200   969410 |    93   579839     7310 11160158 | 45.045 % |
c |    65289      1657      179 |  104807   432200   969410 |    94   350372     7313 11399625 | 45.045 % |
c |    65341      1657      179 |  104807   432200   969410 |    94   360372     7313 11399625 | 45.045 % |
c |    65405      1662      179 |  104807   432200   969410 |    94   370372     7314 11399625 | 45.045 % |
c |    65464      1663      179 |  104807   432200   969410 |    94   380372     7317 11399625 | 45.045 % |
c |    65506      1665      179 |  104807   432200   969410 |    94   390372     7322 11399625 | 45.045 % |
c |    65580      1666      179 |  104807   432200   969410 |    94   400372     7324 11399625 | 45.045 % |
c |    65638      1666      179 |  104807   432200   969410 |    94   410372     7324 11399625 | 45.045 % |
c |    65683      1666      179 |  104807   432200   969410 |    94   420372     7328 11399625 | 45.045 % |
c |    65742      1666      179 |  104807   432200   969410 |    94   430372     7332 11399625 | 45.045 % |
c |    65756      1669      180 |  104807   432200   969410 |    94   440372     7332 11399625 | 45.045 % |
c |    65799      1669      180 |  104807   432200   969410 |    94   450372     7335 11399625 | 45.045 % |
c |    65848      1671      180 |  104807   432200   969410 |    94   460372     7335 11399625 | 45.045 % |
c |    65907      1671      180 |  104807   432200   969410 |    94   470372     7338 11399625 | 45.045 % |
c |    65976      1673      180 |  104807   432200   969410 |    94   480372     7338 11399625 | 45.045 % |
c |    66023      1677      180 |  104807   432200   969410 |    94   490372     7340 11399625 | 45.045 % |
c |    66097      1677      180 |  104807   432200   969410 |    94   500372     7340 11399625 | 45.045 % |
c |    66120      1680      180 |  104807   432200   969410 |    94   510372     7343 11399625 | 45.045 % |
c |    66213      1686      180 |  104807   432200   969410 |    94   520372     7344 11399625 | 45.045 % |
c |    66246      1691      180 |  104807   432200   969410 |    94   530372     7344 11399625 | 45.045 % |
c |    66273      1691      180 |  104807   432200   969410 |    94   540372     7357 11399625 | 45.045 % |
c |    66322      1691      180 |  104807   432200   969410 |    94   550372     7357 11399625 | 45.045 % |
c |    66381      1691      180 |  104807   432200   969410 |    94   560372     7358 11399625 | 45.045 % |
c |    66466      1691      180 |  104807   432200   969410 |    94   570372     7361 11399625 | 45.045 % |
c |    66500      1691      180 |  104807   432200   969410 |    94   580372     7364 11399625 | 45.045 % |
c |    66554      1696      180 |  104807   432200   969410 |    95   347114     7366 11642883 | 45.045 % |
c |    66578      1696      180 |  104807   432200   969410 |    95   357114     7368 11642883 | 45.045 % |
c |    66633      1696      180 |  104807   432200   969410 |    95   367114     7370 11642883 | 45.045 % |
c |    66685      1701      180 |  104807   432200   969410 |    95   377114     7374 11642883 | 45.045 % |
c |    66715      1701      180 |  104807   432200   969410 |    95   387114     7376 11642883 | 45.045 % |
c |    66779      1701      180 |  104807   432200   969410 |    95   397114     7377 11642883 | 45.045 % |
c |    66814      1701      180 |  104807   432200   969410 |    95   407114     7377 11642883 | 45.045 % |
c |    66863      1704      180 |  104807   432200   969410 |    95   417114     7377 11642883 | 45.045 % |
c |    66935      1705      180 |  104807   432200   969410 |    95   427114     7384 11642883 | 45.045 % |
c |    66960      1712      180 |  104807   432200   969410 |    95   437114     7387 11642883 | 45.045 % |
c |    67017      1713      180 |  104807   432200   969410 |    95   447114     7390 11642883 | 45.045 % |
c |    67028      1715      180 |  104807   432200   969410 |    95   457114     7390 11642883 | 45.045 % |
c |    67088      1727      180 |  104807   432200   969410 |    95   467114     7391 11642883 | 45.045 % |
c |    67156      1728      180 |  104807   432200   969410 |    95   477114     7394 11642883 | 45.045 % |
c |    67200      1739      180 |  104807   432200   969410 |    95   487114     7394 11642883 | 45.045 % |
c |    67272      1739      180 |  104807   432200   969410 |    95   497114     7396 11642883 | 45.045 % |
c |    67337      1739      180 |  104807   432200   969410 |    95   507114     7398 11642883 | 45.045 % |
c |    67378      1739      180 |  104807   432200   969410 |    95   517114     7399 11642883 | 45.045 % |
c |    67378      1739      180 |  104807   432200   969410 |    95   527114     7400 11642883 | 45.045 % |
c |    67411      1739      180 |  104807   432200   969410 |    95   537114     7402 11642883 | 45.045 % |
c |    67457      1739      180 |  104807   432200   969410 |    95   547114     7403 11642883 | 45.045 % |
c |    67518      1739      180 |  104807   432200   969410 |    95   557114     7404 11642883 | 45.045 % |
c |    67591      1740      180 |  104807   432200   969410 |    95   567114     7405 11642883 | 45.045 % |
c |    67648      1742      180 |  104807   432200   969410 |    95   577114     7409 11642883 | 45.045 % |
c |    67701      1742      180 |  104807   432200   969410 |    95   587114     7411 11642883 | 45.045 % |
c |    67773      1742      180 |  104807   432200   969410 |    95   597114     7412 11642883 | 45.045 % |
c |    67840      1742      180 |  104807   432200   969410 |    96   359380     7416 11890617 | 45.045 % |
c |    67898      1742      180 |  104807   432200   969410 |    96   369380     7418 11890617 | 45.045 % |
c |    67962      1742      180 |  104807   432200   969410 |    96   379380     7419 11890617 | 45.045 % |
c |    68001      1742      180 |  104807   432200   969410 |    96   389380     7422 11890617 | 45.045 % |
c |    68046      1742      180 |  104807   432200   969410 |    96   399380     7423 11890617 | 45.045 % |
c |    68104      1742      180 |  104807   432200   969410 |    96   409380     7423 11890617 | 45.045 % |
c |    68137      1742      180 |  104807   432200   969410 |    96   419380     7426 11890617 | 45.045 % |
c |    68201      1746      180 |  104807   432200   969410 |    96   429380     7428 11890617 | 45.045 % |
c |    68267      1746      180 |  104807   432200   969410 |    96   439380     7429 11890617 | 45.045 % |
c |    68299      1748      180 |  104807   432200   969410 |    96   449380     7431 11890617 | 45.045 % |
c |    68354      1750      180 |  104807   432200   969410 |    96   459380     7433 11890617 | 45.045 % |
c |    68388      1751      180 |  104807   432200   969410 |    96   469380     7433 11890617 | 45.045 % |
c |    68444      1753      180 |  104807   432200   969410 |    96   479380     7434 11890617 | 45.045 % |
c |    68520      1756      180 |  104807   432200   969410 |    96   489380     7436 11890617 | 45.045 % |
c |    68569      1756      180 |  104807   432200   969410 |    96   499380     7438 11890617 | 45.045 % |
c |    68646      1756      180 |  104807   432200   969410 |    96   509380     7439 11890617 | 45.045 % |
c |    68672      1756      180 |  104807   432200   969410 |    96   519380     7442 11890617 | 45.045 % |
c |    68719      1758      180 |  104807   432200   969410 |    96   529380     7446 11890617 | 45.045 % |
c |    68785      1759      180 |  104807   432200   969410 |    96   539380     7448 11890617 | 45.045 % |
c |    68861      1759      180 |  104807   432200   969410 |    96   549380     7448 11890617 | 45.045 % |
c |    68900      1760      180 |  104807   432200   969410 |    96   559380     7449 11890617 | 45.045 % |
c |    68944      1760      180 |  104807   432200   969410 |    96   569380     7453 11890617 | 45.045 % |
c |    69002      1760      180 |  104807   432200   969410 |    96   579380     7453 11890617 | 45.045 % |
c |    69053      1760      180 |  104807   432200   969410 |    96   589380     7454 11890617 | 45.045 % |
c |    69102      1760      180 |  104807   432200   969410 |    96   599380     7455 11890617 | 45.045 % |
c |    69154      1760      180 |  104807   432200   969410 |    97   360027     7457 12139970 | 45.045 % |
c |    69202      1760      180 |  104807   432200   969410 |    97   370027     7458 12139970 | 45.045 % |
c |    69272      1760      180 |  104807   432200   969410 |    97   380027     7459 12139970 | 45.045 % |
c |    69322      1760      180 |  104807   432200   969410 |    97   390027     7464 12139970 | 45.045 % |
c |    69391      1760      180 |  104807   432200   969410 |    97   400027     7466 12139970 | 45.045 % |
c |    69443      1767      180 |  104807   432200   969410 |    97   410027     7469 12139970 | 45.045 % |
c |    69499      1767      180 |  104807   432200   969410 |    97   420027     7469 12139970 | 45.045 % |
c |    69554      1767      180 |  104807   432200   969410 |    97   430027     7473 12139970 | 45.045 % |
c |    69575      1778      180 |  104807   432200   969410 |    97   440027     7473 12139970 | 45.045 % |
c |    69630      1780      180 |  104807   432200   969410 |    97   450027     7475 12139970 | 45.045 % |
c |    69683      1790      180 |  104807   432200   969410 |    97   460027     7478 12139970 | 45.045 % |
c |    69725      1790      180 |  104807   432200   969410 |    97   470027     7479 12139970 | 45.045 % |
c |    69756      1792      180 |  104807   432200   969410 |    97   480027     7479 12139970 | 45.045 % |
c |    69831      1792      180 |  104807   432200   969410 |    97   490027     7480 12139970 | 45.045 % |
c |    69872      1792      180 |  104807   432200   969410 |    97   500027     7483 12139970 | 45.045 % |
c |    69953      1792      180 |  104807   432200   969410 |    97   510027     7488 12139970 | 45.045 % |
c |    69989      1792      180 |  104807   432200   969410 |    97   520027     7490 12139970 | 45.045 % |
c |    70023      1792      180 |  104807   432200   969410 |    97   530027     7491 12139970 | 45.045 % |
c |    70090      1792      180 |  104807   432200   969410 |    97   540027     7493 12139970 | 45.045 % |
c |    70152      1792      180 |  104807   432200   969410 |    97   550027     7496 12139970 | 45.045 % |
c |    70220      1792      180 |  104807   432200   969410 |    97   560027     7497 12139970 | 45.045 % |
c |    70296      1794      180 |  104807   432200   969410 |    97   570027     7499 12139970 | 45.045 % |
c |    70340      1794      180 |  104807   432200   969410 |    97   580027     7501 12139970 | 45.045 % |
c |    70371      1795      180 |  104807   432200   969410 |    97   590027     7503 12139970 | 45.045 % |
c |    70420      1795      180 |  104807   432200   969410 |    97   600027     7503 12139970 | 45.045 % |
c |    70463      1798      180 |  104807   432200   969410 |    98   359962     7503 12390035 | 45.045 % |
c |    70516      1799      180 |  104807   432200   969410 |    98   369962     7507 12390035 | 45.045 % |
c |    70551      1802      181 |  104807   432200   969410 |    98   379962     7508 12390035 | 45.045 % |
c |    70611      1804      180 |  104807   432200   969410 |    98   389962     7509 12390035 | 45.045 % |
c |    70668      1805      180 |  104807   432200   969410 |    98   399962     7510 12390035 | 45.045 % |
c |    70698      1805      181 |  104807   432200   969410 |    98   409962     7512 12390035 | 45.045 % |
c |    70805      1805      180 |  104807   432200   969410 |    98   419962     7520 12390035 | 45.045 % |
c |    70847      1805      180 |  104807   432200   969410 |    98   429962     7520 12390035 | 45.045 % |
c |    70851      1805      181 |  104807   432200   969410 |    98   439962     7520 12390035 | 45.045 % |
