c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        393066                                                                   |
c |  Number of clauses:          944924                                                                   |
c |  Parse time:                   0.29 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    40681       737      179 |  222624   926924  2076472 |    73   373817     6507  6936182 | 43.362 % |
c |    40772       737      179 |  222624   926924  2076472 |    74   192614     6507  7127385 | 43.362 % |
c |    40833       737      179 |  222624   926924  2076472 |    74   202614     6509  7127385 | 43.362 % |
c |    40903       737      179 |  222624   926924  2076472 |    74   212614     6509  7127385 | 43.362 % |
c |    40950       737      179 |  222624   926924  2076472 |    74   222614     6511  7127385 | 43.362 % |
c |    41030       744      179 |  222624   926924  2076472 |    74   232614     6512  7127385 | 43.362 % |
c |    41070       744      179 |  222624   926924  2076472 |    74   242614     6512  7127385 | 43.362 % |
c |    41125       744      179 |  222624   926924  2076472 |    74   252614     6514  7127385 | 43.362 % |
c |    41181       744      179 |  222624   926924  2076472 |    74   262614     6515  7127385 | 43.362 % |
c |    41238       744      179 |  222624   926924  2076472 |    74   272614     6515  7127385 | 43.362 % |
c |    41281       745      179 |  222624   926924  2076472 |    74   282614     6515  7127385 | 43.362 % |
c |    41347       746      179 |  222624   926924  2076472 |    74   292614     6515  7127385 | 43.362 % |
c |    41378       746      179 |  222624   926924  2076472 |    74   302614     6515  7127385 | 43.362 % |
c |    41424       747      179 |  222624   926924  2076472 |    74   312614     6516  7127385 | 43.362 % |
c |    41439       747      179 |  222624   926924  2076472 |    74   322614     6517  7127385 | 43.362 % |
c |    41457       750      179 |  222624   926924  2076472 |    74   332614     6518  7127385 | 43.362 % |
c |    41496       750      180 |  222624   926924  2076472 |    74   342614     6518  7127385 | 43.362 % |
c |    41571       750      179 |  222624   926924  2076472 |    74   352614     6518  7127385 | 43.362 % |
c |    41622       750      179 |  222624   926924  2076472 |    74   362614     6518  7127385 | 43.362 % |
c |    41677       750      179 |  222624   926924  2076472 |    74   372614     6518  7127385 | 43.362 % |
c |    41732       750      179 |  222624   926924  2076472 |    74   382614     6518  7127385 | 43.362 % |
c |    41759       750      180 |  222624   926924  2076472 |    75   198817     6518  7321182 | 43.362 % |
c |    41768       750      180 |  222624   926924  2076472 |    75   208817     6519  7321182 | 43.362 % |
c |    41796       752      180 |  222624   926924  2076472 |    75   218817     6519  7321182 | 43.362 % |
c |    41852       752      180 |  222624   926924  2076472 |    75   228817     6519  7321182 | 43.362 % |
c |    41898       752      180 |  222624   926924  2076472 |    75   238817     6521  7321182 | 43.362 % |
c |    41924       752      180 |  222624   926924  2076472 |    75   248817     6522  7321182 | 43.362 % |
c |    41974       752      180 |  222624   926924  2076472 |    75   258817     6522  7321182 | 43.362 % |
c |    42039       752      180 |  222624   926924  2076472 |    75   268817     6523  7321182 | 43.362 % |
c |    42091       752      180 |  222624   926924  2076472 |    75   278817     6523  7321182 | 43.362 % |
c |    42108       752      180 |  222624   926924  2076472 |    75   288817     6523  7321182 | 43.362 % |
c |    42149       758      180 |  222624   926924  2076472 |    75   298817     6529  7321182 | 43.362 % |
c |    42191       759      180 |  222624   926924  2076472 |    75   308817     6530  7321182 | 43.362 % |
c |    42277       759      180 |  222624   926924  2076472 |    75   318817     6531  7321182 | 43.362 % |
c |    42349       759      180 |  222624   926924  2076472 |    75   328817     6531  7321182 | 43.362 % |
c |    42407       759      180 |  222624   926924  2076472 |    75   338817     6532  7321182 | 43.362 % |
c |    42458       764      180 |  222624   926924  2076472 |    75   348817     6535  7321182 | 43.362 % |
c |    42500       764      180 |  222624   926924  2076472 |    75   358817     6536  7321182 | 43.362 % |
c |    42539       764      180 |  222624   926924  2076472 |    75   368817     6536  7321182 | 43.362 % |
c |    42592       764      180 |  222624   926924  2076472 |    75   378817     6536  7321182 | 43.362 % |
c |    42651       764      180 |  222624   926924  2076472 |    75   388817     6536  7321182 | 43.362 % |
c |    42723       764      180 |  222624   926924  2076472 |    76   202421     6536  7517578 | 43.362 % |
c |    42762       767      180 |  222624   926924  2076472 |    76   212421     6536  7517578 | 43.362 % |
c |    42808       769      180 |  222624   926924  2076472 |    76   222421     6538  7517578 | 43.362 % |
c |    42836       769      180 |  222624   926924  2076472 |    76   232421     6539  7517578 | 43.362 % |
c |    42893       770      180 |  222624   926924  2076472 |    76   242421     6541  7517578 | 43.362 % |
c |    42923       770      181 |  222624   926924  2076472 |    76   252421     6542  7517578 | 43.362 % |
c |    42971       776      181 |  222624   926924  2076472 |    76   262421     6543  7517578 | 43.362 % |
c |    43045       777      180 |  222624   926924  2076472 |    76   272421     6543  7517578 | 43.362 % |
c |    43068       778      181 |  222624   926924  2076472 |    76   282421     6543  7517578 | 43.362 % |
c |    43129       778      181 |  222624   926924  2076472 |    76   292421     6543  7517578 | 43.362 % |
c |    43192       778      181 |  222624   926924  2076472 |    76   302421     6543  7517578 | 43.362 % |
c |    43221       778      181 |  222624   926924  2076472 |    76   312421     6543  7517578 | 43.362 % |
c |    43285       778      181 |  222624   926924  2076472 |    76   322421     6543  7517578 | 43.362 % |
c |    43365       778      181 |  222624   926924  2076472 |    76   332421     6543  7517578 | 43.362 % |
c |    43440       778      180 |  222624   926924  2076472 |    76   342421     6545  7517578 | 43.362 % |
c |    43507       778      180 |  222624   926924  2076472 |    76   352421     6547  7517578 | 43.362 % |
c |    43575       778      180 |  222624   926924  2076472 |    76   362421     6547  7517578 | 43.362 % |
c |    43616       778      180 |  222624   926924  2076472 |    76   372421     6547  7517578 | 43.362 % |
c |    43678       789      180 |  222624   926924  2076472 |    76   382421     6548  7517578 | 43.362 % |
c |    43758       789      180 |  222624   926924  2076472 |    76   392421     6549  7517578 | 43.362 % |
c |    43815       789      180 |  222624   926924  2076472 |    77   203415     6549  7716584 | 43.362 % |
c |    43872       790      180 |  222624   926924  2076472 |    77   213415     6552  7716584 | 43.362 % |
c |    43911       790      180 |  222624   926924  2076472 |    77   223415     6553  7716584 | 43.362 % |
c |    43949       790      180 |  222624   926924  2076472 |    77   233415     6554  7716584 | 43.362 % |
c |    44008       792      180 |  222624   926924  2076472 |    77   243415     6555  7716584 | 43.362 % |
c |    44056       792      180 |  222624   926924  2076472 |    77   253415     6556  7716584 | 43.362 % |
c |    44087       797      181 |  222624   926924  2076472 |    77   263415     6561  7716584 | 43.362 % |
c |    44111       797      181 |  222624   926924  2076472 |    77   273415     6561  7716584 | 43.362 % |
c |    44168       797      181 |  222624   926924  2076472 |    77   283415     6569  7716584 | 43.362 % |
c |    44203       797      181 |  222624   926924  2076472 |    77   293415     6569  7716584 | 43.362 % |
c |    44250       797      181 |  222624   926924  2076472 |    77   303415     6572  7716584 | 43.362 % |
c |    44284       797      181 |  222624   926924  2076472 |    77   313415     6573  7716584 | 43.362 % |
c |    44332       797      181 |  222624   926924  2076472 |    77   323415     6574  7716584 | 43.362 % |
c |    44391       798      181 |  222624   926924  2076472 |    77   333415     6574  7716584 | 43.362 % |
c |    44438       799      181 |  222624   926924  2076472 |    77   343415     6577  7716584 | 43.362 % |
c |    44478       799      181 |  222624   926924  2076472 |    77   353415     6577  7716584 | 43.362 % |
c |    44521       805      181 |  222624   926924  2076472 |    77   363415     6577  7716584 | 43.362 % |
c |    44566       805      181 |  222624   926924  2076472 |    77   373415     6578  7716584 | 43.362 % |
c |    44606       805      181 |  222624   926924  2076472 |    77   383415     6579  7716584 | 43.362 % |
c |    44675       805      181 |  222624   926924  2076472 |    77   393415     6580  7716584 | 43.362 % |
c |    44718       805      181 |  222624   926924  2076472 |    78   201821     6581  7918178 | 43.362 % |
c |    44738       805      181 |  222624   926924  2076472 |    78   211821     6581  7918178 | 43.362 % |
c |    44793       806      181 |  222624   926924  2076472 |    78   221821     6582  7918178 | 43.362 % |
c |    44840       806      181 |  222624   926924  2076472 |    78   231821     6582  7918178 | 43.362 % |
c |    44889       806      181 |  222624   926924  2076472 |    78   241821     6582  7918178 | 43.362 % |
c |    44943       806      181 |  222624   926924  2076472 |    78   251821     6583  7918178 | 43.362 % |
c |    44987       807      181 |  222624   926924  2076472 |    78   261821     6584  7918178 | 43.362 % |
c |    45053       807      181 |  222624   926924  2076472 |    78   271821     6584  7918178 | 43.362 % |
c |    45125       809      181 |  222624   926924  2076472 |    78   281821     6584  7918178 | 43.362 % |
c |    45176       809      181 |  222624   926924  2076472 |    78   291821     6584  7918178 | 43.362 % |
c |    45223       809      181 |  222624   926924  2076472 |    78   301821     6584  7918178 | 43.362 % |
c |    45278       810      181 |  222624   926924  2076472 |    78   311821     6585  7918178 | 43.362 % |
c |    45345       810      181 |  222624   926924  2076472 |    78   321821     6586  7918178 | 43.362 % |
c |    45399       810      181 |  222624   926924  2076472 |    78   331821     6586  7918178 | 43.362 % |
c |    45469       810      181 |  222624   926924  2076472 |    78   341821     6587  7918178 | 43.362 % |
c |    45552       815      181 |  222624   926924  2076472 |    78   351821     6590  7918178 | 43.362 % |
c |    45600       815      181 |  222624   926924  2076472 |    78   361821     6591  7918178 | 43.362 % |
c |    45646       815      181 |  222624   926924  2076472 |    78   371821     6591  7918178 | 43.362 % |
c |    45714       816      181 |  222624   926924  2076472 |    78   381821     6591  7918178 | 43.362 % |
c |    45759       816      181 |  222624   926924  2076472 |    78   391821     6591  7918178 | 43.362 % |
c |    45813       817      181 |  222624   926924  2076472 |    78   401821     6591  7918178 | 43.362 % |
c |    45886       819      181 |  222624   926924  2076472 |    79   207629     6594  8122370 | 43.362 % |
c |    45940       819      181 |  222624   926924  2076472 |    79   217629     6596  8122370 | 43.362 % |
c |    45970       819      181 |  222624   926924  2076472 |    79   227629     6596  8122370 | 43.362 % |
c |    46023       819      181 |  222624   926924  2076472 |    79   237629     6596  8122370 | 43.362 % |
c |    46033       819      181 |  222624   926924  2076472 |    79   247629     6596  8122370 | 43.362 % |
c |    46057       819      181 |  222624   926924  2076472 |    79   257629     6599  8122370 | 43.362 % |
c |    46093       819      182 |  222624   926924  2076472 |    79   267629     6599  8122370 | 43.362 % |
c |    46160       822      181 |  222624   926924  2076472 |    79   277629     6599  8122370 | 43.362 % |
c |    46221       822      181 |  222624   926924  2076472 |    79   287629     6600  8122370 | 43.362 % |
c |    46248       822      182 |  222624   926924  2076472 |    79   297629     6600  8122370 | 43.362 % |
c |    46303       822      182 |  222624   926924  2076472 |    79   307629     6600  8122370 | 43.362 % |
c |    46363       822      182 |  222624   926924  2076472 |    79   317629     6600  8122370 | 43.362 % |
c |    46417       822      182 |  222624   926924  2076472 |    79   327629     6604  8122370 | 43.362 % |
c |    46446       822      182 |  222624   926924  2076472 |    79   337629     6605  8122370 | 43.362 % |
c |    46482       822      182 |  222624   926924  2076472 |    79   347629     6605  8122370 | 43.362 % |
c |    46564       822      182 |  222624   926924  2076472 |    79   357629     6605  8122370 | 43.362 % |
