c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        555899                                                                   |
c |  Number of clauses:          694210                                                                   |
c |  Parse time:                   0.22 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    74586     65325      200 |  555899   694210  1712762 |    93   842074    19795 14097925 |  0.000 % |
c |    74628     65348      200 |  555899   694210  1712762 |    93   852074    19797 14097925 |  0.000 % |
c |    74666     65423      200 |  555899   694210  1712762 |    93   862074    19803 14097925 |  0.000 % |
c |    74738     65449      200 |  555899   694210  1712762 |    93   872074    19807 14097925 |  0.000 % |
c |    74790     65482      200 |  555899   694210  1712762 |    93   882074    19818 14097925 |  0.000 % |
c |    74860     65526      200 |  555899   694210  1712762 |    93   892074    19825 14097925 |  0.000 % |
c |    74926     65558      200 |  555899   694210  1712762 |    93   902074    19832 14097925 |  0.000 % |
c |    74988     65608      200 |  555899   694210  1712762 |    93   912074    19834 14097925 |  0.000 % |
c |    75052     65663      200 |  555899   694210  1712762 |    93   922074    19839 14097925 |  0.000 % |
c |    75111     65706      200 |  555899   694210  1712762 |    93   932074    19847 14097925 |  0.000 % |
c |    75158     65728      200 |  555899   694210  1712762 |    93   942074    19852 14097925 |  0.000 % |
c |    75207     65778      200 |  555899   694210  1712762 |    93   952074    19855 14097925 |  0.000 % |
c |    75232     65836      200 |  555899   694210  1712762 |    93   962074    19859 14097925 |  0.000 % |
c |    75284     65863      200 |  555899   694210  1712762 |    93   972074    19865 14097925 |  0.000 % |
c |    75346     65909      200 |  555899   694210  1712762 |    93   982074    19869 14097925 |  0.000 % |
c |    75370     65970      200 |  555899   694210  1712762 |    93   992074    19875 14097925 |  0.000 % |
c |    75381     65992      200 |  555899   694210  1712762 |    93  1002074    19875 14097925 |  0.000 % |
c |    75419     66073      200 |  555899   694210  1712762 |    93  1012074    19878 14097925 |  0.000 % |
c |    75490     66107      200 |  555899   694210  1712762 |    93  1022074    19881 14097925 |  0.000 % |
c |    75539     66160      200 |  555899   694210  1712762 |    94   666735    19883 14463264 |  0.000 % |
c |    75572     66215      200 |  555899   694210  1712762 |    94   676735    19886 14463264 |  0.000 % |
c |    75625     66241      200 |  555899   694210  1712762 |    94   686735    19895 14463264 |  0.000 % |
c |    75676     66270      200 |  555899   694210  1712762 |    94   696735    19898 14463264 |  0.000 % |
c |    75717     66323      200 |  555899   694210  1712762 |    94   706735    19899 14463264 |  0.000 % |
c |    75766     66384      200 |  555899   694210  1712762 |    94   716735    19901 14463264 |  0.000 % |
c |    75812     66429      200 |  555899   694210  1712762 |    94   726735    19902 14463264 |  0.000 % |
c |    75866     66439      200 |  555899   694210  1712762 |    94   736735    19906 14463264 |  0.000 % |
c |    75924     66480      200 |  555899   694210  1712762 |    94   746735    19910 14463264 |  0.000 % |
c |    75980     66500      200 |  555899   694210  1712762 |    94   756735    19912 14463264 |  0.000 % |
c |    76045     66572      200 |  555899   694210  1712762 |    94   766735    19914 14463264 |  0.000 % |
c |    76103     66587      200 |  555899   694210  1712762 |    94   776735    19923 14463264 |  0.000 % |
c |    76147     66667      200 |  555899   694210  1712762 |    94   786735    19938 14463264 |  0.000 % |
c |    76196     66714      200 |  555899   694210  1712762 |    94   796735    19946 14463264 |  0.000 % |
c |    76252     66747      200 |  555899   694210  1712762 |    94   806735    19948 14463264 |  0.000 % |
c |    76318     66784      200 |  555899   694210  1712762 |    94   816735    19950 14463264 |  0.000 % |
c |    76357     66826      200 |  555899   694210  1712762 |    94   826735    19956 14463264 |  0.000 % |
c |    76400     66869      200 |  555899   694210  1712762 |    94   836735    19960 14463264 |  0.000 % |
c |    76447     66905      200 |  555899   694210  1712762 |    94   846735    19966 14463264 |  0.000 % |
c |    76480     66929      200 |  555899   694210  1712762 |    94   856735    19968 14463264 |  0.000 % |
c |    76515     66990      200 |  555899   694210  1712762 |    94   866735    19969 14463264 |  0.000 % |
c |    76515     66992      200 |  555899   694210  1712762 |    94   876735    19971 14463264 |  0.000 % |
c |    76543     67028      200 |  555899   694210  1712762 |    94   886735    19974 14463264 |  0.000 % |
c |    76582     67054      200 |  555899   694210  1712762 |    94   896735    19985 14463264 |  0.000 % |
c |    76640     67103      200 |  555899   694210  1712762 |    94   906735    19996 14463264 |  0.000 % |
c |    76706     67144      200 |  555899   694210  1712762 |    94   916735    20000 14463264 |  0.000 % |
c |    76753     67171      200 |  555899   694210  1712762 |    94   926735    20008 14463264 |  0.000 % |
c |    76785     67235      200 |  555899   694210  1712762 |    94   936735    20011 14463264 |  0.000 % |
c |    76838     67274      200 |  555899   694210  1712762 |    94   946735    20023 14463264 |  0.000 % |
c |    76889     67303      200 |  555899   694210  1712762 |    94   956735    20028 14463264 |  0.000 % |
c |    76891     67308      200 |  555899   694210  1712762 |    94   966735    20034 14463264 |  0.000 % |
c |    76929     67380      200 |  555899   694210  1712762 |    94   976735    20044 14463264 |  0.000 % |
c |    76984     67416      200 |  555899   694210  1712762 |    94   986735    20053 14463264 |  0.000 % |
c |    77041     67461      200 |  555899   694210  1712762 |    94   996735    20057 14463264 |  0.000 % |
c |    77105     67481      200 |  555899   694210  1712762 |    94  1006735    20062 14463264 |  0.000 % |
c |    77155     67519      200 |  555899   694210  1712762 |    94  1016735    20069 14463264 |  0.000 % |
c |    77205     67539      200 |  555899   694210  1712762 |    94  1026735    20075 14463264 |  0.000 % |
c |    77261     67593      200 |  555899   694210  1712762 |    94  1036735    20080 14463264 |  0.000 % |
c |    77311     67643      200 |  555899   694210  1712762 |    95   679203    20085 14830796 |  0.000 % |
c |    77358     67675      200 |  555899   694210  1712762 |    95   689203    20089 14830796 |  0.000 % |
c |    77409     67732      200 |  555899   694210  1712762 |    95   699203    20092 14830796 |  0.000 % |
c |    77448     67778      200 |  555899   694210  1712762 |    95   709203    20096 14830796 |  0.000 % |
c |    77508     67830      200 |  555899   694210  1712762 |    95   719203    20099 14830796 |  0.000 % |
c |    77542     67886      200 |  555899   694210  1712762 |    95   729203    20103 14830796 |  0.000 % |
c |    77591     67945      200 |  555899   694210  1712762 |    95   739203    20103 14830796 |  0.000 % |
c |    77633     68003      200 |  555899   694210  1712762 |    95   749203    20112 14830796 |  0.000 % |
c |    77650     68019      200 |  555899   694210  1712762 |    95   759203    20114 14830796 |  0.000 % |
c |    77665     68072      200 |  555899   694210  1712762 |    95   769203    20114 14830796 |  0.000 % |
c |    77716     68110      200 |  555899   694210  1712762 |    95   779203    20116 14830796 |  0.000 % |
c |    77735     68151      200 |  555899   694210  1712762 |    95   789203    20116 14830796 |  0.000 % |
c |    77778     68202      200 |  555899   694210  1712762 |    95   799203    20118 14830796 |  0.000 % |
c |    77846     68225      200 |  555899   694210  1712762 |    95   809203    20124 14830796 |  0.000 % |
c |    77897     68259      200 |  555899   694210  1712762 |    95   819203    20126 14830796 |  0.000 % |
c |    77962     68292      200 |  555899   694210  1712762 |    95   829203    20131 14830796 |  0.000 % |
c |    78018     68351      200 |  555899   694210  1712762 |    95   839203    20133 14830796 |  0.000 % |
c |    78069     68389      200 |  555899   694210  1712762 |    95   849203    20135 14830796 |  0.000 % |
c |    78117     68422      200 |  555899   694210  1712762 |    95   859203    20136 14830796 |  0.000 % |
c |    78183     68465      200 |  555899   694210  1712762 |    95   869203    20142 14830796 |  0.000 % |
c |    78226     68497      200 |  555899   694210  1712762 |    95   879203    20150 14830796 |  0.000 % |
c |    78275     68540      200 |  555899   694210  1712762 |    95   889203    20154 14830796 |  0.000 % |
c |    78329     68552      200 |  555899   694210  1712762 |    95   899203    20159 14830796 |  0.000 % |
c |    78401     68584      200 |  555899   694210  1712762 |    95   909203    20169 14830796 |  0.000 % |
c |    78440     68631      200 |  555899   694210  1712762 |    95   919203    20173 14830796 |  0.000 % |
c |    78501     68661      200 |  555899   694210  1712762 |    95   929203    20179 14830796 |  0.000 % |
c |    78544     68720      200 |  555899   694210  1712762 |    95   939203    20181 14830796 |  0.000 % |
c |    78607     68729      200 |  555899   694210  1712762 |    95   949203    20182 14830796 |  0.000 % |
c |    78669     68784      200 |  555899   694210  1712762 |    95   959203    20183 14830796 |  0.000 % |
c |    78714     68827      200 |  555899   694210  1712762 |    95   969203    20187 14830796 |  0.000 % |
c |    78743     68899      200 |  555899   694210  1712762 |    95   979203    20192 14830796 |  0.000 % |
c |    78790     68921      200 |  555899   694210  1712762 |    95   989203    20194 14830796 |  0.000 % |
c |    78852     68964      200 |  555899   694210  1712762 |    95   999203    20199 14830796 |  0.000 % |
c |    78886     69018      200 |  555899   694210  1712762 |    95  1009203    20206 14830796 |  0.000 % |
c |    78931     69046      200 |  555899   694210  1712762 |    95  1019203    20210 14830796 |  0.000 % |
c |    78986     69089      200 |  555899   694210  1712762 |    95  1029203    20218 14830796 |  0.000 % |
c |    79025     69094      200 |  555899   694210  1712762 |    95  1039203    20227 14830796 |  0.000 % |
c |    79071     69097      200 |  555899   694210  1712762 |    95  1049203    20230 14830796 |  0.000 % |
c |    79106     69171      200 |  555899   694210  1712762 |    96   685449    20232 15204550 |  0.000 % |
c |    79144     69191      200 |  555899   694210  1712762 |    96   695449    20234 15204550 |  0.000 % |
c |    79179     69262      200 |  555899   694210  1712762 |    96   705449    20241 15204550 |  0.000 % |
c |    79236     69306      200 |  555899   694210  1712762 |    96   715449    20243 15204550 |  0.000 % |
c |    79288     69342      200 |  555899   694210  1712762 |    96   725449    20249 15204550 |  0.000 % |
c |    79306     69436      200 |  555899   694210  1712762 |    96   735449    20256 15204550 |  0.000 % |
c |    79342     69503      201 |  555899   694210  1712762 |    96   745449    20260 15204550 |  0.000 % |
c |    79383     69534      201 |  555899   694210  1712762 |    96   755449    20265 15204550 |  0.000 % |
c |    79426     69554      201 |  555899   694210  1712762 |    96   765449    20265 15204550 |  0.000 % |
c |    79484     69617      201 |  555899   694210  1712762 |    96   775449    20270 15204550 |  0.000 % |
c |    79532     69654      201 |  555899   694210  1712762 |    96   785449    20274 15204550 |  0.000 % |
c |    79565     69703      201 |  555899   694210  1712762 |    96   795449    20280 15204550 |  0.000 % |
c |    79602     69751      201 |  555899   694210  1712762 |    96   805449    20285 15204550 |  0.000 % |
c |    79653     69791      201 |  555899   694210  1712762 |    96   815449    20290 15204550 |  0.000 % |
c |    79683     69835      201 |  555899   694210  1712762 |    96   825449    20291 15204550 |  0.000 % |
c |    79713     69896      201 |  555899   694210  1712762 |    96   835449    20299 15204550 |  0.000 % |
c |    79759     69952      201 |  555899   694210  1712762 |    96   845449    20305 15204550 |  0.000 % |
c |    79802     69976      201 |  555899   694210  1712762 |    96   855449    20311 15204550 |  0.000 % |
c |    79855     70033      201 |  555899   694210  1712762 |    96   865449    20322 15204550 |  0.000 % |
c |    79878     70096      201 |  555899   694210  1712762 |    96   875449    20325 15204550 |  0.000 % |
c |    79933     70146      201 |  555899   694210  1712762 |    96   885449    20328 15204550 |  0.000 % |
c |    79975     70173      201 |  555899   694210  1712762 |    96   895449    20331 15204550 |  0.000 % |
c |    80006     70256      201 |  555899   694210  1712762 |    96   905449    20335 15204550 |  0.000 % |
c |    80017     70283      201 |  555899   694210  1712762 |    96   915449    20335 15204550 |  0.000 % |
c |    80087     70303      201 |  555899   694210  1712762 |    96   925449    20343 15204550 |  0.000 % |
c |    80134     70342      201 |  555899   694210  1712762 |    96   935449    20344 15204550 |  0.000 % |
c |    80173     70406      201 |  555899   694210  1712762 |    96   945449    20347 15204550 |  0.000 % |
c |    80214     70457      201 |  555899   694210  1712762 |    96   955449    20349 15204550 |  0.000 % |
c |    80240     70517      201 |  555899   694210  1712762 |    96   965449    20352 15204550 |  0.000 % |
c |    80284     70597      201 |  555899   694210  1712762 |    96   975449    20359 15204550 |  0.000 % |
