c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        185420                                                                   |
c |  Number of clauses:          194327                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    36043     31392      272 |  185419   194327   486175 |    85   427834     4976  9402164 |  0.001 % |
c |    36086     31422      272 |  185419   194327   486175 |    85   437834     4976  9402164 |  0.001 % |
c |    36130     31466      272 |  185419   194327   486175 |    86   225430     4976  9624568 |  0.001 % |
c |    36174     31507      272 |  185419   194327   486175 |    86   235430     4976  9624568 |  0.001 % |
c |    36209     31537      272 |  185419   194327   486175 |    86   245430     4977  9624568 |  0.001 % |
c |    36255     31570      272 |  185419   194327   486175 |    86   255430     4978  9624568 |  0.001 % |
c |    36294     31587      272 |  185419   194327   486175 |    86   265430     4979  9624568 |  0.001 % |
c |    36335     31603      272 |  185419   194327   486175 |    86   275430     4980  9624568 |  0.001 % |
c |    36384     31644      272 |  185419   194327   486175 |    86   285430     4980  9624568 |  0.001 % |
c |    36429     31669      272 |  185419   194327   486175 |    86   295430     4980  9624568 |  0.001 % |
c |    36463     31718      272 |  185419   194327   486175 |    86   305430     4982  9624568 |  0.001 % |
c |    36491     31743      272 |  185419   194327   486175 |    86   315430     4982  9624568 |  0.001 % |
c |    36526     31756      272 |  185419   194327   486175 |    86   325430     4982  9624568 |  0.001 % |
c |    36568     31785      272 |  185419   194327   486175 |    86   335430     4983  9624568 |  0.001 % |
c |    36621     31828      272 |  185419   194327   486175 |    86   345430     4983  9624568 |  0.001 % |
c |    36650     31849      272 |  185419   194327   486175 |    86   355430     4984  9624568 |  0.001 % |
c |    36671     31888      272 |  185419   194327   486175 |    86   365430     4984  9624568 |  0.001 % |
c |    36694     31909      272 |  185419   194327   486175 |    86   375430     4984  9624568 |  0.001 % |
c |    36768     31953      272 |  185419   194327   486175 |    86   385430     4985  9624568 |  0.001 % |
c |    36806     31985      272 |  185419   194327   486175 |    86   395430     4985  9624568 |  0.001 % |
c |    36865     32001      272 |  185419   194327   486175 |    86   405430     4986  9624568 |  0.001 % |
c |    36900     32017      272 |  185419   194327   486175 |    86   415430     4986  9624568 |  0.001 % |
c |    36948     32048      272 |  185419   194327   486175 |    86   425430     4986  9624568 |  0.001 % |
c |    36978     32070      272 |  185419   194327   486175 |    86   435430     4989  9624568 |  0.001 % |
c |    36978     32072      272 |  185419   194327   486175 |    86   445430     4990  9624568 |  0.001 % |
c |    36978     32073      272 |  185419   194327   486175 |    87   230437     4991  9849561 |  0.001 % |
c |    36978     32079      272 |  185419   194327   486175 |    87   240437     4991  9849561 |  0.001 % |
c |    36978     32082      273 |  185419   194327   486175 |    87   250437     4991  9849561 |  0.001 % |
c |    36978     32093      273 |  185419   194327   486175 |    87   260437     4992  9849561 |  0.001 % |
c |    36983     32127      273 |  185419   194327   486175 |    87   270437     4992  9849561 |  0.001 % |
c |    37028     32178      273 |  185419   194327   486175 |    87   280437     4992  9849561 |  0.001 % |
c |    37076     32234      273 |  185419   194327   486175 |    87   290437     4993  9849561 |  0.001 % |
c |    37129     32255      273 |  185419   194327   486175 |    87   300437     4995  9849561 |  0.001 % |
c |    37168     32301      273 |  185419   194327   486175 |    87   310437     4995  9849561 |  0.001 % |
c |    37217     32338      273 |  185419   194327   486175 |    87   320437     4997  9849561 |  0.001 % |
c |    37269     32368      273 |  185419   194327   486175 |    87   330437     4997  9849561 |  0.001 % |
c |    37333     32398      272 |  185419   194327   486175 |    87   340437     4998  9849561 |  0.001 % |
c |    37368     32443      272 |  185419   194327   486175 |    87   350437     4998  9849561 |  0.001 % |
c |    37412     32495      272 |  185419   194327   486175 |    87   360437     4999  9849561 |  0.001 % |
c |    37472     32527      272 |  185419   194327   486175 |    87   370437     4999  9849561 |  0.001 % |
c |    37485     32562      272 |  185419   194327   486175 |    87   380437     5000  9849561 |  0.001 % |
c |    37512     32620      272 |  185419   194327   486175 |    87   390437     5002  9849561 |  0.001 % |
c |    37560     32655      272 |  185419   194327   486175 |    87   400437     5004  9849561 |  0.001 % |
c |    37596     32692      272 |  185419   194327   486175 |    87   410437     5004  9849561 |  0.001 % |
c |    37663     32715      272 |  185419   194327   486175 |    87   420437     5006  9849561 |  0.001 % |
c |    37727     32738      272 |  185419   194327   486175 |    87   430437     5007  9849561 |  0.001 % |
c |    37774     32774      272 |  185419   194327   486175 |    87   440437     5009  9849561 |  0.001 % |
c |    37821     32808      272 |  185419   194327   486175 |    87   450437     5009  9849561 |  0.001 % |
c |    37865     32877      272 |  185419   194327   486175 |    88   232822     5010 10077176 |  0.001 % |
c |    37896     32901      272 |  185419   194327   486175 |    88   242822     5010 10077176 |  0.001 % |
c |    37934     32942      272 |  185419   194327   486175 |    88   252822     5010 10077176 |  0.001 % |
c |    37960     32960      272 |  185419   194327   486175 |    88   262822     5013 10077176 |  0.001 % |
c |    37991     32989      272 |  185419   194327   486175 |    88   272822     5014 10077176 |  0.001 % |
c |    38034     33051      272 |  185419   194327   486175 |    88   282822     5018 10077176 |  0.001 % |
c |    38081     33084      272 |  185419   194327   486175 |    88   292822     5019 10077176 |  0.001 % |
c |    38147     33102      272 |  185419   194327   486175 |    88   302822     5021 10077176 |  0.001 % |
c |    38214     33148      271 |  185419   194327   486175 |    88   312822     5022 10077176 |  0.001 % |
c |    38264     33195      271 |  185419   194327   486175 |    88   322822     5023 10077176 |  0.001 % |
c |    38303     33224      271 |  185419   194327   486175 |    88   332822     5027 10077176 |  0.001 % |
c |    38345     33259      271 |  185419   194327   486175 |    88   342822     5027 10077176 |  0.001 % |
c |    38366     33276      271 |  185419   194327   486175 |    88   352822     5027 10077176 |  0.001 % |
c |    38413     33315      271 |  185419   194327   486175 |    88   362822     5027 10077176 |  0.001 % |
c |    38461     33350      271 |  185419   194327   486175 |    88   372822     5030 10077176 |  0.001 % |
c |    38515     33387      271 |  185419   194327   486175 |    88   382822     5034 10077176 |  0.001 % |
c |    38554     33424      271 |  185419   194327   486175 |    88   392822     5034 10077176 |  0.001 % |
c |    38618     33435      271 |  185419   194327   486175 |    88   402822     5034 10077176 |  0.001 % |
c |    38657     33481      271 |  185419   194327   486175 |    88   412822     5035 10077176 |  0.001 % |
c |    38680     33498      271 |  185419   194327   486175 |    88   422822     5035 10077176 |  0.001 % |
c |    38732     33519      271 |  185419   194327   486175 |    88   432822     5036 10077176 |  0.001 % |
c |    38777     33559      271 |  185419   194327   486175 |    88   442822     5036 10077176 |  0.001 % |
c |    38830     33579      271 |  185419   194327   486175 |    88   452822     5036 10077176 |  0.001 % |
c |    38884     33622      271 |  185419   194327   486175 |    89   232615     5037 10307383 |  0.001 % |
c |    38934     33676      270 |  185419   194327   486175 |    89   242615     5038 10307383 |  0.001 % |
c |    38974     33711      270 |  185419   194327   486175 |    89   252615     5039 10307383 |  0.001 % |
c |    39024     33772      270 |  185419   194327   486175 |    89   262615     5039 10307383 |  0.001 % |
c |    39039     33784      271 |  185419   194327   486175 |    89   272615     5041 10307383 |  0.001 % |
c |    39065     33803      271 |  185419   194327   486175 |    89   282615     5042 10307383 |  0.001 % |
c |    39103     33843      271 |  185419   194327   486175 |    89   292615     5042 10307383 |  0.001 % |
c |    39155     33875      270 |  185419   194327   486175 |    89   302615     5042 10307383 |  0.001 % |
c |    39199     33912      270 |  185419   194327   486175 |    89   312615     5043 10307383 |  0.001 % |
c |    39248     33959      270 |  185419   194327   486175 |    89   322615     5043 10307383 |  0.001 % |
c |    39296     33993      270 |  185419   194327   486175 |    89   332615     5044 10307383 |  0.001 % |
c |    39333     34052      270 |  185419   194327   486175 |    89   342615     5044 10307383 |  0.001 % |
c |    39375     34093      270 |  185419   194327   486175 |    89   352615     5045 10307383 |  0.001 % |
c |    39419     34142      270 |  185419   194327   486175 |    89   362615     5046 10307383 |  0.001 % |
c |    39459     34177      270 |  185419   194327   486175 |    89   372615     5048 10307383 |  0.001 % |
c |    39473     34194      270 |  185419   194327   486175 |    89   382615     5048 10307383 |  0.001 % |
c |    39532     34213      270 |  185419   194327   486175 |    89   392615     5048 10307383 |  0.001 % |
c |    39566     34257      270 |  185419   194327   486175 |    89   402615     5050 10307383 |  0.001 % |
c |    39615     34284      270 |  185419   194327   486175 |    89   412615     5052 10307383 |  0.001 % |
c |    39672     34316      270 |  185419   194327   486175 |    89   422615     5052 10307383 |  0.001 % |
c |    39718     34353      270 |  185419   194327   486175 |    89   432615     5052 10307383 |  0.001 % |
c |    39757     34386      270 |  185419   194327   486175 |    89   442615     5052 10307383 |  0.001 % |
c |    39813     34431      270 |  185419   194327   486175 |    89   452615     5052 10307383 |  0.001 % |
c |    39876     34459      270 |  185419   194327   486175 |    89   462615     5054 10307383 |  0.001 % |
c |    39907     34496      270 |  185419   194327   486175 |    90   239824     5054 10540174 |  0.001 % |
c |    39952     34548      270 |  185419   194327   486175 |    90   249824     5054 10540174 |  0.001 % |
c |    39996     34585      270 |  185419   194327   486175 |    90   259824     5054 10540174 |  0.001 % |
c |    40026     34622      270 |  185419   194327   486175 |    90   269824     5055 10540174 |  0.001 % |
c |    40072     34651      270 |  185419   194327   486175 |    90   279824     5056 10540174 |  0.001 % |
c |    40112     34687      269 |  185419   194327   486175 |    90   289824     5057 10540174 |  0.001 % |
c |    40175     34701      269 |  185419   194327   486175 |    90   299824     5057 10540174 |  0.001 % |
c |    40203     34742      269 |  185419   194327   486175 |    90   309824     5057 10540174 |  0.001 % |
c |    40252     34777      269 |  185419   194327   486175 |    90   319824     5058 10540174 |  0.001 % |
c |    40305     34829      269 |  185419   194327   486175 |    90   329824     5058 10540174 |  0.001 % |
c |    40340     34854      269 |  185419   194327   486175 |    90   339824     5058 10540174 |  0.001 % |
c |    40370     34875      269 |  185419   194327   486175 |    90   349824     5058 10540174 |  0.001 % |
c |    40392     34913      269 |  185419   194327   486175 |    90   359824     5059 10540174 |  0.001 % |
c |    40451     34954      269 |  185419   194327   486175 |    90   369824     5064 10540174 |  0.001 % |
c |    40487     34975      269 |  185419   194327   486175 |    90   379824     5065 10540174 |  0.001 % |
c |    40520     34994      269 |  185419   194327   486175 |    90   389824     5066 10540174 |  0.001 % |
c |    40541     35003      269 |  185419   194327   486175 |    90   399824     5066 10540174 |  0.001 % |
c |    40590     35050      269 |  185419   194327   486175 |    90   409824     5068 10540174 |  0.001 % |
c |    40650     35089      269 |  185419   194327   486175 |    90   419824     5069 10540174 |  0.001 % |
c |    40706     35127      269 |  185419   194327   486175 |    90   429824     5069 10540174 |  0.001 % |
c |    40746     35161      269 |  185419   194327   486175 |    90   439824     5069 10540174 |  0.001 % |
c |    40786     35185      269 |  185419   194327   486175 |    90   449824     5069 10540174 |  0.001 % |
c |    40804     35220      269 |  185419   194327   486175 |    90   459824     5070 10540174 |  0.001 % |
