c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        180678                                                                   |
c |  Number of clauses:          194520                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    17484     44258      473 |  180677   194520   485645 |    78   404368    10565  7875630 |  0.001 % |
c |    17497     44312      473 |  180677   194520   485645 |    78   414368    10566  7875630 |  0.001 % |
c |    17522     44353      473 |  180677   194520   485645 |    78   424368    10569  7875630 |  0.001 % |
c |    17545     44400      473 |  180677   194520   485645 |    78   434368    10571  7875630 |  0.001 % |
c |    17553     44418      473 |  180677   194520   485645 |    78   444368    10573  7875630 |  0.001 % |
c |    17570     44507      474 |  180677   194520   485645 |    79   250384    10575  8079614 |  0.001 % |
c |    17588     44551      474 |  180677   194520   485645 |    79   260384    10582  8079614 |  0.001 % |
c |    17609     44620      474 |  180677   194520   485645 |    79   270384    10586  8079614 |  0.001 % |
c |    17620     44658      474 |  180677   194520   485645 |    79   280384    10589  8079614 |  0.001 % |
c |    17642     44715      474 |  180677   194520   485645 |    79   290384    10591  8079614 |  0.001 % |
c |    17647     44764      474 |  180677   194520   485645 |    79   300384    10602  8079614 |  0.001 % |
c |    17656     44795      475 |  180677   194520   485645 |    79   310384    10603  8079614 |  0.001 % |
c |    17676     44855      475 |  180677   194520   485645 |    79   320384    10607  8079614 |  0.001 % |
c |    17689     44904      475 |  180677   194520   485645 |    79   330384    10607  8079614 |  0.001 % |
c |    17706     44948      475 |  180677   194520   485645 |    79   340384    10611  8079614 |  0.001 % |
c |    17742     45004      475 |  180677   194520   485645 |    79   350384    10621  8079614 |  0.001 % |
c |    17745     45055      475 |  180677   194520   485645 |    79   360384    10624  8079614 |  0.001 % |
c |    17745     45104      476 |  180677   194520   485645 |    79   370384    10627  8079614 |  0.001 % |
c |    17763     45181      476 |  180677   194520   485645 |    79   380384    10631  8079614 |  0.001 % |
c |    17787     45233      476 |  180677   194520   485645 |    79   390384    10633  8079614 |  0.001 % |
c |    17802     45274      476 |  180677   194520   485645 |    79   400384    10670  8079614 |  0.001 % |
c |    17821     45334      476 |  180677   194520   485645 |    79   410384    10673  8079614 |  0.001 % |
c |    17829     45413      476 |  180677   194520   485645 |    79   420384    10676  8079614 |  0.001 % |
c |    17839     45468      477 |  180677   194520   485645 |    79   430384    10680  8079614 |  0.001 % |
c |    17848     45517      477 |  180677   194520   485645 |    79   440384    10686  8079614 |  0.001 % |
c |    17863     45584      477 |  180677   194520   485645 |    79   450384    10687  8079614 |  0.001 % |
c |    17890     45655      477 |  180677   194520   485645 |    80   255950    10699  8284048 |  0.001 % |
c |    17902     45721      477 |  180677   194520   485645 |    80   265950    10701  8284048 |  0.001 % |
c |    17913     45754      477 |  180677   194520   485645 |    80   275950    10703  8284048 |  0.001 % |
c |    17920     45782      478 |  180677   194520   485645 |    80   285950    10704  8284048 |  0.001 % |
c |    17950     45846      477 |  180677   194520   485645 |    80   295950    10706  8284048 |  0.001 % |
c |    17958     45866      478 |  180677   194520   485645 |    80   305950    10708  8284048 |  0.001 % |
c |    17985     45921      478 |  180677   194520   485645 |    80   315950    10710  8284048 |  0.001 % |
c |    17997     45984      478 |  180677   194520   485645 |    80   325950    10713  8284048 |  0.001 % |
c |    17997     45989      478 |  180677   194520   485645 |    80   335950    10713  8284048 |  0.001 % |
c |    18004     46053      479 |  180677   194520   485645 |    80   345950    10720  8284048 |  0.001 % |
c |    18017     46107      479 |  180677   194520   485645 |    80   355950    10727  8284048 |  0.001 % |
c |    18042     46167      479 |  180677   194520   485645 |    80   365950    10731  8284048 |  0.001 % |
c |    18063     46218      479 |  180677   194520   485645 |    80   375950    10737  8284048 |  0.001 % |
c |    18088     46270      479 |  180677   194520   485645 |    80   385950    10738  8284048 |  0.001 % |
c |    18106     46317      479 |  180677   194520   485645 |    80   395950    10740  8284048 |  0.001 % |
c |    18128     46383      479 |  180677   194520   485645 |    80   405950    10746  8284048 |  0.001 % |
c |    18134     46420      479 |  180677   194520   485645 |    80   415950    10748  8284048 |  0.001 % |
c |    18161     46492      479 |  180677   194520   485645 |    80   425950    10752  8284048 |  0.001 % |
c |    18175     46544      479 |  180677   194520   485645 |    80   435950    10754  8284048 |  0.001 % |
c |    18201     46579      479 |  180677   194520   485645 |    80   445950    10758  8284048 |  0.001 % |
c |    18204     46623      480 |  180677   194520   485645 |    80   455950    10759  8284048 |  0.001 % |
c |    18204     46715      480 |  180677   194520   485645 |    81   256350    10761  8493648 |  0.001 % |
c |    18213     46783      480 |  180677   194520   485645 |    81   266350    10765  8493648 |  0.001 % |
c |    18237     46814      480 |  180677   194520   485645 |    81   276350    10767  8493648 |  0.001 % |
c |    18252     46879      481 |  180677   194520   485645 |    81   286350    10767  8493648 |  0.001 % |
c |    18279     46923      480 |  180677   194520   485645 |    81   296350    10773  8493648 |  0.001 % |
c |    18304     46962      480 |  180677   194520   485645 |    81   306350    10779  8493648 |  0.001 % |
c |    18322     47031      480 |  180677   194520   485645 |    81   316350    10780  8493648 |  0.001 % |
c |    18338     47100      480 |  180677   194520   485645 |    81   326350    10785  8493648 |  0.001 % |
c |    18343     47154      481 |  180677   194520   485645 |    81   336350    10787  8493648 |  0.001 % |
c |    18352     47177      481 |  180677   194520   485645 |    81   346350    10791  8493648 |  0.001 % |
c |    18389     47246      481 |  180677   194520   485645 |    81   356350    10794  8493648 |  0.001 % |
c |    18395     47303      481 |  180677   194520   485645 |    81   366350    10797  8493648 |  0.001 % |
c |    18414     47357      481 |  180677   194520   485645 |    81   376350    10803  8493648 |  0.001 % |
c |    18433     47432      481 |  180677   194520   485645 |    81   386350    10806  8493648 |  0.001 % |
c |    18454     47485      481 |  180677   194520   485645 |    81   396350    10809  8493648 |  0.001 % |
c |    18473     47524      481 |  180677   194520   485645 |    81   406350    10813  8493648 |  0.001 % |
c |    18484     47588      482 |  180677   194520   485645 |    81   416350    10815  8493648 |  0.001 % |
c |    18496     47659      482 |  180677   194520   485645 |    81   426350    10818  8493648 |  0.001 % |
c |    18515     47714      482 |  180677   194520   485645 |    81   436350    10822  8493648 |  0.001 % |
c |    18540     47742      482 |  180677   194520   485645 |    81   446350    10822  8493648 |  0.001 % |
c |    18553     47773      482 |  180677   194520   485645 |    81   456350    10823  8493648 |  0.001 % |
c |    18575     47870      482 |  180677   194520   485645 |    81   466350    10829  8493648 |  0.001 % |
c |    18595     47906      482 |  180677   194520   485645 |    82   263812    10846  8706186 |  0.001 % |
c |    18611     47962      482 |  180677   194520   485645 |    82   273812    10849  8706186 |  0.001 % |
c |    18635     48010      482 |  180677   194520   485645 |    82   283812    10850  8706186 |  0.001 % |
c |    18653     48044      482 |  180677   194520   485645 |    82   293812    10854  8706186 |  0.001 % |
c |    18662     48139      482 |  180677   194520   485645 |    82   303812    10855  8706186 |  0.001 % |
c |    18675     48173      482 |  180677   194520   485645 |    82   313812    10863  8706186 |  0.001 % |
c |    18704     48245      482 |  180677   194520   485645 |    82   323812    10867  8706186 |  0.001 % |
c |    18712     48283      483 |  180677   194520   485645 |    82   333812    10868  8706186 |  0.001 % |
c |    18733     48345      483 |  180677   194520   485645 |    82   343812    10871  8706186 |  0.001 % |
c |    18753     48406      483 |  180677   194520   485645 |    82   353812    10872  8706186 |  0.001 % |
c |    18764     48439      483 |  180677   194520   485645 |    82   363812    10877  8706186 |  0.001 % |
c |    18789     48490      483 |  180677   194520   485645 |    82   373812    10879  8706186 |  0.001 % |
c |    18807     48574      483 |  180677   194520   485645 |    82   383812    10886  8706186 |  0.001 % |
c |    18827     48643      483 |  180677   194520   485645 |    82   393812    10891  8706186 |  0.001 % |
c |    18848     48697      483 |  180677   194520   485645 |    82   403812    10896  8706186 |  0.001 % |
c |    18871     48741      483 |  180677   194520   485645 |    82   413812    10900  8706186 |  0.001 % |
c |    18898     48813      483 |  180677   194520   485645 |    82   423812    10903  8706186 |  0.001 % |
c |    18907     48842      483 |  180677   194520   485645 |    82   433812    10904  8706186 |  0.001 % |
c |    18928     48928      483 |  180677   194520   485645 |    82   443812    10908  8706186 |  0.001 % |
c |    18956     48984      483 |  180677   194520   485645 |    82   453812    10912  8706186 |  0.001 % |
c |    18975     49022      483 |  180677   194520   485645 |    82   463812    10913  8706186 |  0.001 % |
c |    18994     49069      483 |  180677   194520   485645 |    83   262911    10916  8917087 |  0.001 % |
c |    19002     49128      483 |  180677   194520   485645 |    83   272911    10918  8917087 |  0.001 % |
c |    19017     49203      483 |  180677   194520   485645 |    83   282911    10921  8917087 |  0.001 % |
c |    19038     49262      483 |  180677   194520   485645 |    83   292911    10924  8917087 |  0.001 % |
c |    19070     49341      483 |  180677   194520   485645 |    83   302911    10925  8917087 |  0.001 % |
c |    19091     49368      483 |  180677   194520   485645 |    83   312911    10929  8917087 |  0.001 % |
c |    19116     49456      483 |  180677   194520   485645 |    83   322911    10932  8917087 |  0.001 % |
c |    19141     49515      483 |  180677   194520   485645 |    83   332911    10949  8917087 |  0.001 % |
c |    19166     49582      483 |  180677   194520   485645 |    83   342911    10950  8917087 |  0.001 % |
c |    19183     49630      483 |  180677   194520   485645 |    83   352911    10954  8917087 |  0.001 % |
c |    19183     49703      483 |  180677   194520   485645 |    83   362911    10958  8917087 |  0.001 % |
c |    19207     49756      483 |  180677   194520   485645 |    83   372911    10966  8917087 |  0.001 % |
c |    19220     49784      483 |  180677   194520   485645 |    83   382911    10970  8917087 |  0.001 % |
c |    19238     49824      483 |  180677   194520   485645 |    83   392911    10970  8917087 |  0.001 % |
c |    19249     49870      484 |  180677   194520   485645 |    83   402911    10974  8917087 |  0.001 % |
c |    19267     49931      484 |  180677   194520   485645 |    83   412911    10977  8917087 |  0.001 % |
c |    19269     50006      484 |  180677   194520   485645 |    83   422911    10979  8917087 |  0.001 % |
c |    19283     50053      484 |  180677   194520   485645 |    83   432911    10983  8917087 |  0.001 % |
c |    19283     50088      485 |  180677   194520   485645 |    83   442911    10985  8917087 |  0.001 % |
c |    19305     50176      485 |  180677   194520   485645 |    83   452911    10990  8917087 |  0.001 % |
c |    19323     50211      485 |  180677   194520   485645 |    83   462911    10994  8917087 |  0.001 % |
c |    19327     50250      485 |  180677   194520   485645 |    83   472911    10997  8917087 |  0.001 % |
c |    19327     50278      486 |  180677   194520   485645 |    84   266485    10997  9133513 |  0.001 % |
c |    19335     50323      486 |  180677   194520   485645 |    84   276485    10999  9133513 |  0.001 % |
c |    19346     50388      486 |  180677   194520   485645 |    84   286485    11000  9133513 |  0.001 % |
c |    19365     50443      486 |  180677   194520   485645 |    84   296485    11005  9133513 |  0.001 % |
c |    19367     50501      487 |  180677   194520   485645 |    84   306485    11009  9133513 |  0.001 % |
c |    19396     50575      487 |  180677   194520   485645 |    84   316485    11018  9133513 |  0.001 % |
