c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        364564                                                                   |
c |  Number of clauses:          423996                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    76501     56320      253 |  364564   423996  1051285 |   121   323438     7399 19046561 |  0.000 % |
c |    76538     56362      253 |  364564   423996  1051285 |   121   333438     7399 19046561 |  0.000 % |
c |    76578     56384      253 |  364564   423996  1051285 |   121   343438     7399 19046561 |  0.000 % |
c |    76628     56409      253 |  364564   423996  1051285 |   121   353438     7401 19046561 |  0.000 % |
c |    76687     56453      253 |  364564   423996  1051285 |   121   363438     7401 19046561 |  0.000 % |
c |    76715     56471      253 |  364564   423996  1051285 |   121   373438     7401 19046561 |  0.000 % |
c |    76765     56503      253 |  364564   423996  1051285 |   121   383438     7402 19046561 |  0.000 % |
c |    76790     56531      253 |  364564   423996  1051285 |   121   393438     7402 19046561 |  0.000 % |
c |    76837     56564      253 |  364564   423996  1051285 |   121   403438     7403 19046561 |  0.000 % |
c |    76879     56583      253 |  364564   423996  1051285 |   121   413438     7403 19046561 |  0.000 % |
c |    76917     56598      253 |  364564   423996  1051285 |   121   423438     7403 19046561 |  0.000 % |
c |    76985     56625      253 |  364564   423996  1051285 |   121   433438     7404 19046561 |  0.000 % |
c |    77029     56657      253 |  364564   423996  1051285 |   121   443438     7406 19046561 |  0.000 % |
c |    77059     56669      253 |  364564   423996  1051285 |   121   453438     7406 19046561 |  0.000 % |
c |    77113     56709      253 |  364564   423996  1051285 |   121   463438     7406 19046561 |  0.000 % |
c |    77148     56741      253 |  364564   423996  1051285 |   121   473438     7406 19046561 |  0.000 % |
c |    77164     56752      253 |  364564   423996  1051285 |   121   483438     7408 19046561 |  0.000 % |
c |    77224     56774      253 |  364564   423996  1051285 |   121   493438     7408 19046561 |  0.000 % |
c |    77265     56818      253 |  364564   423996  1051285 |   121   503438     7409 19046561 |  0.000 % |
c |    77300     56842      253 |  364564   423996  1051285 |   121   513438     7409 19046561 |  0.000 % |
c |    77322     56869      253 |  364564   423996  1051285 |   121   523438     7409 19046561 |  0.000 % |
c |    77354     56911      253 |  364564   423996  1051285 |   121   533438     7409 19046561 |  0.000 % |
c |    77391     56924      253 |  364564   423996  1051285 |   121   543438     7409 19046561 |  0.000 % |
c |    77426     56930      253 |  364564   423996  1051285 |   121   553438     7409 19046561 |  0.000 % |
c |    77475     56965      253 |  364564   423996  1051285 |   121   563438     7409 19046561 |  0.000 % |
c |    77513     57001      253 |  364564   423996  1051285 |   121   573438     7410 19046561 |  0.000 % |
c |    77572     57023      253 |  364564   423996  1051285 |   121   583438     7412 19046561 |  0.000 % |
c |    77607     57043      253 |  364564   423996  1051285 |   121   593438     7412 19046561 |  0.000 % |
c |    77616     57076      253 |  364564   423996  1051285 |   121   603438     7412 19046561 |  0.000 % |
c |    77640     57088      253 |  364564   423996  1051285 |   121   613438     7412 19046561 |  0.000 % |
c |    77703     57104      253 |  364564   423996  1051285 |   121   623438     7412 19046561 |  0.000 % |
c |    77756     57144      253 |  364564   423996  1051285 |   122   317437     7412 19362562 |  0.000 % |
c |    77793     57152      253 |  364564   423996  1051285 |   122   327437     7412 19362562 |  0.000 % |
c |    77835     57185      253 |  364564   423996  1051285 |   122   337437     7412 19362562 |  0.000 % |
c |    77877     57197      253 |  364564   423996  1051285 |   122   347437     7412 19362562 |  0.000 % |
c |    77931     57223      253 |  364564   423996  1051285 |   122   357437     7412 19362562 |  0.000 % |
c |    77972     57238      253 |  364564   423996  1051285 |   122   367437     7412 19362562 |  0.000 % |
c |    77994     57270      253 |  364564   423996  1051285 |   122   377437     7413 19362562 |  0.000 % |
c |    78008     57290      253 |  364564   423996  1051285 |   122   387437     7414 19362562 |  0.000 % |
c |    78030     57310      253 |  364564   423996  1051285 |   122   397437     7414 19362562 |  0.000 % |
c |    78086     57337      253 |  364564   423996  1051285 |   122   407437     7414 19362562 |  0.000 % |
c |    78143     57365      253 |  364564   423996  1051285 |   122   417437     7414 19362562 |  0.000 % |
c |    78179     57388      253 |  364564   423996  1051285 |   122   427437     7415 19362562 |  0.000 % |
c |    78222     57407      253 |  364564   423996  1051285 |   122   437437     7417 19362562 |  0.000 % |
c |    78276     57430      253 |  364564   423996  1051285 |   122   447437     7417 19362562 |  0.000 % |
c |    78302     57472      253 |  364564   423996  1051285 |   122   457437     7417 19362562 |  0.000 % |
c |    78354     57516      253 |  364564   423996  1051285 |   122   467437     7417 19362562 |  0.000 % |
c |    78396     57528      253 |  364564   423996  1051285 |   122   477437     7417 19362562 |  0.000 % |
c |    78439     57562      253 |  364564   423996  1051285 |   122   487437     7417 19362562 |  0.000 % |
c |    78508     57583      252 |  364564   423996  1051285 |   122   497437     7417 19362562 |  0.000 % |
c |    78535     57652      253 |  364564   423996  1051285 |   122   507437     7418 19362562 |  0.000 % |
c |    78572     57688      253 |  364564   423996  1051285 |   122   517437     7418 19362562 |  0.000 % |
c |    78621     57733      252 |  364564   423996  1051285 |   122   527437     7419 19362562 |  0.000 % |
c |    78652     57743      253 |  364564   423996  1051285 |   122   537437     7419 19362562 |  0.000 % |
c |    78691     57776      253 |  364564   423996  1051285 |   122   547437     7419 19362562 |  0.000 % |
c |    78738     57806      252 |  364564   423996  1051285 |   122   557437     7419 19362562 |  0.000 % |
c |    78752     57832      253 |  364564   423996  1051285 |   122   567437     7419 19362562 |  0.000 % |
c |    78763     57832      253 |  364564   423996  1051285 |   122   577437     7419 19362562 |  0.000 % |
c |    78807     57854      253 |  364564   423996  1051285 |   122   587437     7419 19362562 |  0.000 % |
c |    78842     57894      253 |  364564   423996  1051285 |   122   597437     7419 19362562 |  0.000 % |
c |    78889     57921      253 |  364564   423996  1051285 |   122   607437     7419 19362562 |  0.000 % |
c |    78925     57973      253 |  364564   423996  1051285 |   122   617437     7419 19362562 |  0.000 % |
c |    78956     57998      253 |  364564   423996  1051285 |   122   627437     7419 19362562 |  0.000 % |
c |    79019     58020      253 |  364564   423996  1051285 |   123   318826     7419 19681173 |  0.000 % |
c |    79062     58031      253 |  364564   423996  1051285 |   123   328826     7419 19681173 |  0.000 % |
c |    79085     58059      253 |  364564   423996  1051285 |   123   338826     7421 19681173 |  0.000 % |
c |    79131     58086      253 |  364564   423996  1051285 |   123   348826     7422 19681173 |  0.000 % |
c |    79154     58110      253 |  364564   423996  1051285 |   123   358826     7422 19681173 |  0.000 % |
c |    79203     58152      253 |  364564   423996  1051285 |   123   368826     7422 19681173 |  0.000 % |
c |    79214     58187      253 |  364564   423996  1051285 |   123   378826     7422 19681173 |  0.000 % |
c |    79235     58199      253 |  364564   423996  1051285 |   123   388826     7422 19681173 |  0.000 % |
c |    79244     58220      253 |  364564   423996  1051285 |   123   398826     7425 19681173 |  0.000 % |
c |    79256     58242      253 |  364564   423996  1051285 |   123   408826     7425 19681173 |  0.000 % |
c |    79285     58264      253 |  364564   423996  1051285 |   123   418826     7425 19681173 |  0.000 % |
c |    79308     58280      253 |  364564   423996  1051285 |   123   428826     7425 19681173 |  0.000 % |
c |    79349     58323      253 |  364564   423996  1051285 |   123   438826     7426 19681173 |  0.000 % |
c |    79397     58359      253 |  364564   423996  1051285 |   123   448826     7426 19681173 |  0.000 % |
c |    79466     58393      253 |  364564   423996  1051285 |   123   458826     7426 19681173 |  0.000 % |
c |    79505     58412      253 |  364564   423996  1051285 |   123   468826     7426 19681173 |  0.000 % |
c |    79531     58428      253 |  364564   423996  1051285 |   123   478826     7426 19681173 |  0.000 % |
c |    79562     58446      253 |  364564   423996  1051285 |   123   488826     7426 19681173 |  0.000 % |
c |    79621     58470      253 |  364564   423996  1051285 |   123   498826     7426 19681173 |  0.000 % |
c |    79659     58519      253 |  364564   423996  1051285 |   123   508826     7426 19681173 |  0.000 % |
c |    79699     58530      253 |  364564   423996  1051285 |   123   518826     7426 19681173 |  0.000 % |
c |    79752     58553      253 |  364564   423996  1051285 |   123   528826     7428 19681173 |  0.000 % |
c |    79781     58574      253 |  364564   423996  1051285 |   123   538826     7428 19681173 |  0.000 % |
c |    79832     58596      253 |  364564   423996  1051285 |   123   548826     7428 19681173 |  0.000 % |
c |    79862     58635      253 |  364564   423996  1051285 |   123   558826     7429 19681173 |  0.000 % |
c |    79889     58649      253 |  364564   423996  1051285 |   123   568826     7429 19681173 |  0.000 % |
c |    79934     58664      253 |  364564   423996  1051285 |   123   578826     7430 19681173 |  0.000 % |
c |    79951     58681      253 |  364564   423996  1051285 |   123   588826     7430 19681173 |  0.000 % |
c |    79987     58695      253 |  364564   423996  1051285 |   123   598826     7430 19681173 |  0.000 % |
c |    80030     58756      253 |  364564   423996  1051285 |   123   608826     7430 19681173 |  0.000 % |
c |    80052     58798      253 |  364564   423996  1051285 |   123   618826     7430 19681173 |  0.000 % |
c |    80066     58824      253 |  364564   423996  1051285 |   123   628826     7430 19681173 |  0.000 % |
c |    80092     58846      253 |  364564   423996  1051285 |   123   638826     7431 19681173 |  0.000 % |
c |    80148     58888      253 |  364564   423996  1051285 |   124   327628     7431 20002371 |  0.000 % |
c |    80180     58896      253 |  364564   423996  1051285 |   124   337628     7431 20002371 |  0.000 % |
c |    80228     58932      253 |  364564   423996  1051285 |   124   347628     7431 20002371 |  0.000 % |
c |    80261     58957      253 |  364564   423996  1051285 |   124   357628     7431 20002371 |  0.000 % |
c |    80302     58990      253 |  364564   423996  1051285 |   124   367628     7431 20002371 |  0.000 % |
c |    80310     59008      253 |  364564   423996  1051285 |   124   377628     7431 20002371 |  0.000 % |
c |    80331     59027      253 |  364564   423996  1051285 |   124   387628     7431 20002371 |  0.000 % |
c |    80362     59053      253 |  364564   423996  1051285 |   124   397628     7431 20002371 |  0.000 % |
c |    80394     59072      253 |  364564   423996  1051285 |   124   407628     7431 20002371 |  0.000 % |
c |    80410     59073      253 |  364564   423996  1051285 |   124   417628     7433 20002371 |  0.000 % |
c |    80458     59105      253 |  364564   423996  1051285 |   124   427628     7433 20002371 |  0.000 % |
c |    80500     59135      253 |  364564   423996  1051285 |   124   437628     7433 20002371 |  0.000 % |
c |    80542     59172      253 |  364564   423996  1051285 |   124   447628     7434 20002371 |  0.000 % |
c |    80575     59206      253 |  364564   423996  1051285 |   124   457628     7434 20002371 |  0.000 % |
c |    80615     59222      253 |  364564   423996  1051285 |   124   467628     7434 20002371 |  0.000 % |
c |    80649     59242      253 |  364564   423996  1051285 |   124   477628     7434 20002371 |  0.000 % |
c |    80687     59269      253 |  364564   423996  1051285 |   124   487628     7435 20002371 |  0.000 % |
c |    80726     59304      253 |  364564   423996  1051285 |   124   497628     7435 20002371 |  0.000 % |
c |    80775     59320      253 |  364564   423996  1051285 |   124   507628     7435 20002371 |  0.000 % |
c |    80791     59328      253 |  364564   423996  1051285 |   124   517628     7436 20002371 |  0.000 % |
c |    80847     59351      253 |  364564   423996  1051285 |   124   527628     7436 20002371 |  0.000 % |
c |    80895     59397      253 |  364564   423996  1051285 |   124   537628     7436 20002371 |  0.000 % |
c |    80944     59405      253 |  364564   423996  1051285 |   124   547628     7436 20002371 |  0.000 % |
c |    80986     59459      253 |  364564   423996  1051285 |   124   557628     7437 20002371 |  0.000 % |
c |    81044     59492      253 |  364564   423996  1051285 |   124   567628     7437 20002371 |  0.000 % |
c |    81094     59517      253 |  364564   423996  1051285 |   124   577628     7437 20002371 |  0.000 % |
c |    81129     59536      253 |  364564   423996  1051285 |   124   587628     7437 20002371 |  0.000 % |
c |    81167     59565      253 |  364564   423996  1051285 |   124   597628     7437 20002371 |  0.000 % |
c |    81203     59611      253 |  364564   423996  1051285 |   124   607628     7438 20002371 |  0.000 % |
