c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        346987                                                                   |
c |  Number of clauses:          410181                                                                   |
c |  Parse time:                   0.13 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |   118562    105983      238 |  346986   410181  1015301 |   146   632226    15625 27657772 |  0.000 % |
c |   118623    106023      238 |  346986   410181  1015301 |   146   642226    15627 27657772 |  0.000 % |
c |   118693    106076      238 |  346986   410181  1015301 |   146   652226    15634 27657772 |  0.000 % |
c |   118775    106115      238 |  346986   410181  1015301 |   146   662226    15638 27657772 |  0.000 % |
c |   118806    106153      238 |  346986   410181  1015301 |   146   672226    15640 27657772 |  0.000 % |
c |   118856    106207      238 |  346986   410181  1015301 |   146   682226    15641 27657772 |  0.000 % |
c |   118910    106265      238 |  346986   410181  1015301 |   146   692226    15644 27657772 |  0.000 % |
c |   118962    106307      238 |  346986   410181  1015301 |   146   702226    15647 27657772 |  0.000 % |
c |   119033    106374      238 |  346986   410181  1015301 |   146   712226    15649 27657772 |  0.000 % |
c |   119095    106413      238 |  346986   410181  1015301 |   146   722226    15651 27657772 |  0.000 % |
c |   119149    106468      238 |  346986   410181  1015301 |   146   732226    15654 27657772 |  0.000 % |
c |   119178    106513      238 |  346986   410181  1015301 |   146   742226    15654 27657772 |  0.000 % |
c |   119212    106539      238 |  346986   410181  1015301 |   146   752226    15654 27657772 |  0.000 % |
c |   119259    106620      238 |  346986   410181  1015301 |   146   762226    15655 27657772 |  0.000 % |
c |   119306    106647      238 |  346986   410181  1015301 |   146   772226    15655 27657772 |  0.000 % |
c |   119358    106676      238 |  346986   410181  1015301 |   146   782226    15657 27657772 |  0.000 % |
c |   119399    106724      238 |  346986   410181  1015301 |   146   792226    15659 27657772 |  0.000 % |
c |   119447    106769      238 |  346986   410181  1015301 |   146   802226    15662 27657772 |  0.000 % |
c |   119511    106799      238 |  346986   410181  1015301 |   146   812226    15664 27657772 |  0.000 % |
c |   119580    106854      238 |  346986   410181  1015301 |   146   822226    15665 27657772 |  0.000 % |
c |   119648    106882      238 |  346986   410181  1015301 |   147   456172    15668 28033826 |  0.000 % |
c |   119742    106910      238 |  346986   410181  1015301 |   147   466172    15668 28033826 |  0.000 % |
c |   119801    106951      237 |  346986   410181  1015301 |   147   476172    15672 28033826 |  0.000 % |
c |   119844    106967      237 |  346986   410181  1015301 |   147   486172    15674 28033826 |  0.000 % |
c |   119919    107017      237 |  346986   410181  1015301 |   147   496172    15677 28033826 |  0.000 % |
c |   119970    107064      237 |  346986   410181  1015301 |   147   506172    15683 28033826 |  0.000 % |
c |   120014    107071      237 |  346986   410181  1015301 |   147   516172    15685 28033826 |  0.000 % |
c |   120061    107102      237 |  346986   410181  1015301 |   147   526172    15685 28033826 |  0.000 % |
c |   120126    107150      237 |  346986   410181  1015301 |   147   536172    15687 28033826 |  0.000 % |
c |   120164    107210      237 |  346986   410181  1015301 |   147   546172    15690 28033826 |  0.000 % |
c |   120186    107269      237 |  346986   410181  1015301 |   147   556172    15693 28033826 |  0.000 % |
c |   120218    107285      237 |  346986   410181  1015301 |   147   566172    15694 28033826 |  0.000 % |
c |   120273    107331      237 |  346986   410181  1015301 |   147   576172    15695 28033826 |  0.000 % |
c |   120300    107347      237 |  346986   410181  1015301 |   147   586172    15696 28033826 |  0.000 % |
c |   120362    107388      237 |  346986   410181  1015301 |   147   596172    15697 28033826 |  0.000 % |
c |   120435    107414      237 |  346986   410181  1015301 |   147   606172    15699 28033826 |  0.000 % |
c |   120509    107435      237 |  346986   410181  1015301 |   147   616172    15700 28033826 |  0.000 % |
c |   120553    107473      237 |  346986   410181  1015301 |   147   626172    15701 28033826 |  0.000 % |
c |   120609    107515      237 |  346986   410181  1015301 |   147   636172    15703 28033826 |  0.000 % |
c |   120642    107549      237 |  346986   410181  1015301 |   147   646172    15703 28033826 |  0.000 % |
c |   120693    107604      237 |  346986   410181  1015301 |   147   656172    15703 28033826 |  0.000 % |
c |   120717    107627      237 |  346986   410181  1015301 |   147   666172    15703 28033826 |  0.000 % |
c |   120750    107681      237 |  346986   410181  1015301 |   147   676172    15705 28033826 |  0.000 % |
c |   120807    107763      237 |  346986   410181  1015301 |   147   686172    15706 28033826 |  0.000 % |
c |   120873    107789      237 |  346986   410181  1015301 |   147   696172    15714 28033826 |  0.000 % |
c |   120909    107824      237 |  346986   410181  1015301 |   147   706172    15716 28033826 |  0.000 % |
c |   120983    107872      237 |  346986   410181  1015301 |   147   716172    15719 28033826 |  0.000 % |
c |   121037    107888      237 |  346986   410181  1015301 |   147   726172    15719 28033826 |  0.000 % |
c |   121057    107898      237 |  346986   410181  1015301 |   147   736172    15721 28033826 |  0.000 % |
c |   121122    107923      237 |  346986   410181  1015301 |   147   746172    15721 28033826 |  0.000 % |
c |   121195    107951      237 |  346986   410181  1015301 |   147   756172    15723 28033826 |  0.000 % |
c |   121230    107980      237 |  346986   410181  1015301 |   147   766172    15724 28033826 |  0.000 % |
c |   121282    108020      237 |  346986   410181  1015301 |   147   776172    15725 28033826 |  0.000 % |
c |   121282    108020      237 |  346986   410181  1015301 |   147   786172    15725 28033826 |  0.000 % |
c |   121315    108064      237 |  346986   410181  1015301 |   147   796172    15726 28033826 |  0.000 % |
c |   121358    108089      237 |  346986   410181  1015301 |   147   806172    15729 28033826 |  0.000 % |
c |   121411    108115      237 |  346986   410181  1015301 |   147   816172    15729 28033826 |  0.000 % |
c |   121474    108154      237 |  346986   410181  1015301 |   147   826172    15729 28033826 |  0.000 % |
c |   121525    108210      237 |  346986   410181  1015301 |   147   836172    15729 28033826 |  0.000 % |
c |   121562    108239      237 |  346986   410181  1015301 |   148   462211    15731 28417787 |  0.000 % |
c |   121625    108277      237 |  346986   410181  1015301 |   148   472211    15732 28417787 |  0.000 % |
c |   121667    108342      237 |  346986   410181  1015301 |   148   482211    15735 28417787 |  0.000 % |
c |   121700    108360      237 |  346986   410181  1015301 |   148   492211    15735 28417787 |  0.000 % |
c |   121774    108399      237 |  346986   410181  1015301 |   148   502211    15736 28417787 |  0.000 % |
c |   121807    108471      237 |  346986   410181  1015301 |   148   512211    15739 28417787 |  0.000 % |
c |   121859    108493      237 |  346986   410181  1015301 |   148   522211    15739 28417787 |  0.000 % |
c |   121920    108539      237 |  346986   410181  1015301 |   148   532211    15742 28417787 |  0.000 % |
c |   121955    108587      237 |  346986   410181  1015301 |   148   542211    15744 28417787 |  0.000 % |
c |   121996    108607      237 |  346986   410181  1015301 |   148   552211    15745 28417787 |  0.000 % |
c |   122017    108616      237 |  346986   410181  1015301 |   148   562211    15748 28417787 |  0.000 % |
c |   122044    108690      237 |  346986   410181  1015301 |   148   572211    15750 28417787 |  0.000 % |
c |   122085    108767      237 |  346986   410181  1015301 |   148   582211    15751 28417787 |  0.000 % |
c |   122133    108803      237 |  346986   410181  1015301 |   148   592211    15754 28417787 |  0.000 % |
c |   122165    108811      237 |  346986   410181  1015301 |   148   602211    15754 28417787 |  0.000 % |
c |   122212    108876      237 |  346986   410181  1015301 |   148   612211    15756 28417787 |  0.000 % |
c |   122237    108926      237 |  346986   410181  1015301 |   148   622211    15775 28417787 |  0.000 % |
c |   122302    108968      237 |  346986   410181  1015301 |   148   632211    15778 28417787 |  0.000 % |
c |   122391    109007      237 |  346986   410181  1015301 |   148   642211    15779 28417787 |  0.000 % |
c |   122407    109021      237 |  346986   410181  1015301 |   148   652211    15780 28417787 |  0.000 % |
c |   122430    109076      237 |  346986   410181  1015301 |   148   662211    15782 28417787 |  0.000 % |
c |   122491    109128      237 |  346986   410181  1015301 |   148   672211    15783 28417787 |  0.000 % |
c |   122554    109150      237 |  346986   410181  1015301 |   148   682211    15785 28417787 |  0.000 % |
c |   122601    109187      237 |  346986   410181  1015301 |   148   692211    15787 28417787 |  0.000 % |
c |   122652    109241      237 |  346986   410181  1015301 |   148   702211    15789 28417787 |  0.000 % |
c |   122719    109263      237 |  346986   410181  1015301 |   148   712211    15791 28417787 |  0.000 % |
c |   122757    109299      237 |  346986   410181  1015301 |   148   722211    15792 28417787 |  0.000 % |
c |   122839    109342      237 |  346986   410181  1015301 |   148   732211    15792 28417787 |  0.000 % |
c |   122900    109366      237 |  346986   410181  1015301 |   148   742211    15792 28417787 |  0.000 % |
c |   122915    109384      237 |  346986   410181  1015301 |   148   752211    15792 28417787 |  0.000 % |
c |   122984    109434      237 |  346986   410181  1015301 |   148   762211    15793 28417787 |  0.000 % |
c |   123043    109457      237 |  346986   410181  1015301 |   148   772211    15793 28417787 |  0.000 % |
c |   123100    109513      237 |  346986   410181  1015301 |   148   782211    15793 28417787 |  0.000 % |
c |   123124    109557      237 |  346986   410181  1015301 |   148   792211    15793 28417787 |  0.000 % |
c |   123172    109606      237 |  346986   410181  1015301 |   148   802211    15794 28417787 |  0.000 % |
c |   123220    109613      237 |  346986   410181  1015301 |   148   812211    15794 28417787 |  0.000 % |
c |   123281    109640      237 |  346986   410181  1015301 |   148   822211    15796 28417787 |  0.000 % |
c |   123343    109682      237 |  346986   410181  1015301 |   148   832211    15796 28417787 |  0.000 % |
c |   123402    109714      237 |  346986   410181  1015301 |   148   842211    15796 28417787 |  0.000 % |
c |   123465    109766      237 |  346986   410181  1015301 |   149   465175    15798 28804823 |  0.000 % |
c |   123469    109783      237 |  346986   410181  1015301 |   149   475175    15798 28804823 |  0.000 % |
c |   123517    109830      237 |  346986   410181  1015301 |   149   485175    15799 28804823 |  0.000 % |
c |   123568    109871      237 |  346986   410181  1015301 |   149   495175    15799 28804823 |  0.000 % |
c |   123613    109891      237 |  346986   410181  1015301 |   149   505175    15801 28804823 |  0.000 % |
c |   123666    109946      237 |  346986   410181  1015301 |   149   515175    15801 28804823 |  0.000 % |
c |   123702    109955      237 |  346986   410181  1015301 |   149   525175    15802 28804823 |  0.000 % |
c |   123748    110002      237 |  346986   410181  1015301 |   149   535175    15803 28804823 |  0.000 % |
c |   123801    110060      237 |  346986   410181  1015301 |   149   545175    15804 28804823 |  0.000 % |
c |   123859    110103      237 |  346986   410181  1015301 |   149   555175    15805 28804823 |  0.000 % |
c |   123919    110109      237 |  346986   410181  1015301 |   149   565175    15805 28804823 |  0.000 % |
c |   123987    110146      236 |  346986   410181  1015301 |   149   575175    15810 28804823 |  0.000 % |
c |   124045    110188      236 |  346986   410181  1015301 |   149   585175    15811 28804823 |  0.000 % |
c |   124109    110218      236 |  346986   410181  1015301 |   149   595175    15812 28804823 |  0.000 % |
c |   124187    110244      236 |  346986   410181  1015301 |   149   605175    15813 28804823 |  0.000 % |
c |   124242    110297      236 |  346986   410181  1015301 |   149   615175    15815 28804823 |  0.000 % |
c |   124320    110323      236 |  346986   410181  1015301 |   149   625175    15816 28804823 |  0.000 % |
c |   124373    110352      236 |  346986   410181  1015301 |   149   635175    15817 28804823 |  0.000 % |
c |   124453    110394      236 |  346986   410181  1015301 |   149   645175    15817 28804823 |  0.000 % |
c |   124509    110439      236 |  346986   410181  1015301 |   149   655175    15822 28804823 |  0.000 % |
c |   124560    110453      236 |  346986   410181  1015301 |   149   665175    15824 28804823 |  0.000 % |
c |   124611    110508      236 |  346986   410181  1015301 |   149   675175    15824 28804823 |  0.000 % |
c |   124672    110561      236 |  346986   410181  1015301 |   149   685175    15827 28804823 |  0.000 % |
c |   124712    110602      236 |  346986   410181  1015301 |   149   695175    15827 28804823 |  0.000 % |
c |   124772    110641      236 |  346986   410181  1015301 |   149   705175    15828 28804823 |  0.000 % |
c |   124836    110690      236 |  346986   410181  1015301 |   149   715175    15833 28804823 |  0.000 % |
c |   124908    110718      236 |  346986   410181  1015301 |   149   725175    15836 28804823 |  0.000 % |
