c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        357342                                                                   |
c |  Number of clauses:          410371                                                                   |
c |  Parse time:                   0.12 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    26945     24100      267 |  357342   410371  1020014 |    73   283824     6031  6936175 |  0.000 % |
c |    26969     24118      268 |  357342   410371  1020014 |    73   293824     6033  6936175 |  0.000 % |
c |    27023     24135      267 |  357342   410371  1020014 |    73   303824     6035  6936175 |  0.000 % |
c |    27047     24181      268 |  357342   410371  1020014 |    73   313824     6038  6936175 |  0.000 % |
c |    27061     24183      268 |  357342   410371  1020014 |    73   323824     6043  6936175 |  0.000 % |
c |    27103     24230      268 |  357342   410371  1020014 |    73   333824     6044  6936175 |  0.000 % |
c |    27112     24232      268 |  357342   410371  1020014 |    73   343824     6044  6936175 |  0.000 % |
c |    27165     24289      268 |  357342   410371  1020014 |    73   353824     6046  6936175 |  0.000 % |
c |    27207     24301      268 |  357342   410371  1020014 |    73   363824     6048  6936175 |  0.000 % |
c |    27239     24315      268 |  357342   410371  1020014 |    73   373824     6051  6936175 |  0.000 % |
c |    27285     24359      268 |  357342   410371  1020014 |    74   192645     6053  7127354 |  0.000 % |
c |    27318     24387      268 |  357342   410371  1020014 |    74   202645     6054  7127354 |  0.000 % |
c |    27359     24427      268 |  357342   410371  1020014 |    74   212645     6055  7127354 |  0.000 % |
c |    27370     24464      268 |  357342   410371  1020014 |    74   222645     6060  7127354 |  0.000 % |
c |    27413     24497      268 |  357342   410371  1020014 |    74   232645     6065  7127354 |  0.000 % |
c |    27424     24501      268 |  357342   410371  1020014 |    74   242645     6066  7127354 |  0.000 % |
c |    27452     24576      268 |  357342   410371  1020014 |    74   252645     6066  7127354 |  0.000 % |
c |    27491     24617      268 |  357342   410371  1020014 |    74   262645     6070  7127354 |  0.000 % |
c |    27522     24644      268 |  357342   410371  1020014 |    74   272645     6072  7127354 |  0.000 % |
c |    27536     24685      269 |  357342   410371  1020014 |    74   282645     6078  7127354 |  0.000 % |
c |    27572     24724      269 |  357342   410371  1020014 |    74   292645     6080  7127354 |  0.000 % |
c |    27613     24741      269 |  357342   410371  1020014 |    74   302645     6081  7127354 |  0.000 % |
c |    27641     24770      269 |  357342   410371  1020014 |    74   312645     6086  7127354 |  0.000 % |
c |    27660     24824      269 |  357342   410371  1020014 |    74   322645     6096  7127354 |  0.000 % |
c |    27693     24854      269 |  357342   410371  1020014 |    74   332645     6098  7127354 |  0.000 % |
c |    27740     24863      269 |  357342   410371  1020014 |    74   342645     6099  7127354 |  0.000 % |
c |    27755     24881      269 |  357342   410371  1020014 |    74   352645     6100  7127354 |  0.000 % |
c |    27798     24910      269 |  357342   410371  1020014 |    74   362645     6102  7127354 |  0.000 % |
c |    27830     24912      269 |  357342   410371  1020014 |    74   372645     6108  7127354 |  0.000 % |
c |    27850     24955      269 |  357342   410371  1020014 |    74   382645     6109  7127354 |  0.000 % |
c |    27897     24995      269 |  357342   410371  1020014 |    75   198837     6109  7321162 |  0.000 % |
c |    27929     25031      269 |  357342   410371  1020014 |    75   208837     6110  7321162 |  0.000 % |
c |    27973     25075      269 |  357342   410371  1020014 |    75   218837     6110  7321162 |  0.000 % |
c |    27998     25092      269 |  357342   410371  1020014 |    75   228837     6112  7321162 |  0.000 % |
c |    28039     25134      269 |  357342   410371  1020014 |    75   238837     6114  7321162 |  0.000 % |
c |    28088     25162      269 |  357342   410371  1020014 |    75   248837     6116  7321162 |  0.000 % |
c |    28116     25227      269 |  357342   410371  1020014 |    75   258837     6120  7321162 |  0.000 % |
c |    28154     25265      269 |  357342   410371  1020014 |    75   268837     6123  7321162 |  0.000 % |
c |    28167     25330      269 |  357342   410371  1020014 |    75   278837     6125  7321162 |  0.000 % |
c |    28193     25338      269 |  357342   410371  1020014 |    75   288837     6127  7321162 |  0.000 % |
c |    28202     25347      270 |  357342   410371  1020014 |    75   298837     6127  7321162 |  0.000 % |
c |    28242     25369      270 |  357342   410371  1020014 |    75   308837     6130  7321162 |  0.000 % |
c |    28281     25408      270 |  357342   410371  1020014 |    75   318837     6132  7321162 |  0.000 % |
c |    28300     25424      270 |  357342   410371  1020014 |    75   328837     6135  7321162 |  0.000 % |
c |    28329     25429      270 |  357342   410371  1020014 |    75   338837     6136  7321162 |  0.000 % |
c |    28350     25453      270 |  357342   410371  1020014 |    75   348837     6137  7321162 |  0.000 % |
c |    28363     25505      270 |  357342   410371  1020014 |    75   358837     6139  7321162 |  0.000 % |
c |    28407     25566      270 |  357342   410371  1020014 |    75   368837     6140  7321162 |  0.000 % |
c |    28443     25600      270 |  357342   410371  1020014 |    75   378837     6144  7321162 |  0.000 % |
c |    28476     25638      270 |  357342   410371  1020014 |    75   388837     6147  7321162 |  0.000 % |
c |    28527     25679      270 |  357342   410371  1020014 |    76   202423     6148  7517576 |  0.000 % |
c |    28551     25712      270 |  357342   410371  1020014 |    76   212423     6149  7517576 |  0.000 % |
c |    28576     25740      270 |  357342   410371  1020014 |    76   222423     6152  7517576 |  0.000 % |
c |    28622     25779      270 |  357342   410371  1020014 |    76   232423     6158  7517576 |  0.000 % |
c |    28650     25818      270 |  357342   410371  1020014 |    76   242423     6159  7517576 |  0.000 % |
c |    28679     25822      270 |  357342   410371  1020014 |    76   252423     6161  7517576 |  0.000 % |
c |    28736     25867      270 |  357342   410371  1020014 |    76   262423     6164  7517576 |  0.000 % |
c |    28744     25870      271 |  357342   410371  1020014 |    76   272423     6165  7517576 |  0.000 % |
c |    28781     25913      271 |  357342   410371  1020014 |    76   282423     6166  7517576 |  0.000 % |
c |    28808     25944      271 |  357342   410371  1020014 |    76   292423     6166  7517576 |  0.000 % |
c |    28823     25986      271 |  357342   410371  1020014 |    76   302423     6171  7517576 |  0.000 % |
c |    28869     26038      271 |  357342   410371  1020014 |    76   312423     6174  7517576 |  0.000 % |
c |    28904     26064      271 |  357342   410371  1020014 |    76   322423     6177  7517576 |  0.000 % |
c |    28943     26104      271 |  357342   410371  1020014 |    76   332423     6179  7517576 |  0.000 % |
c |    28969     26129      271 |  357342   410371  1020014 |    76   342423     6179  7517576 |  0.000 % |
c |    29002     26148      271 |  357342   410371  1020014 |    76   352423     6181  7517576 |  0.000 % |
c |    29026     26209      271 |  357342   410371  1020014 |    76   362423     6184  7517576 |  0.000 % |
c |    29053     26233      271 |  357342   410371  1020014 |    76   372423     6185  7517576 |  0.000 % |
c |    29081     26270      271 |  357342   410371  1020014 |    76   382423     6188  7517576 |  0.000 % |
c |    29117     26302      271 |  357342   410371  1020014 |    76   392423     6189  7517576 |  0.000 % |
c |    29158     26363      271 |  357342   410371  1020014 |    77   203424     6192  7716575 |  0.000 % |
c |    29208     26407      271 |  357342   410371  1020014 |    77   213424     6194  7716575 |  0.000 % |
c |    29245     26436      271 |  357342   410371  1020014 |    77   223424     6196  7716575 |  0.000 % |
c |    29289     26460      271 |  357342   410371  1020014 |    77   233424     6198  7716575 |  0.000 % |
c |    29309     26464      271 |  357342   410371  1020014 |    77   243424     6199  7716575 |  0.000 % |
c |    29350     26493      271 |  357342   410371  1020014 |    77   253424     6201  7716575 |  0.000 % |
c |    29399     26527      271 |  357342   410371  1020014 |    77   263424     6201  7716575 |  0.000 % |
c |    29432     26575      271 |  357342   410371  1020014 |    77   273424     6204  7716575 |  0.000 % |
c |    29465     26629      271 |  357342   410371  1020014 |    77   283424     6206  7716575 |  0.000 % |
c |    29484     26669      271 |  357342   410371  1020014 |    77   293424     6213  7716575 |  0.000 % |
c |    29536     26718      271 |  357342   410371  1020014 |    77   303424     6215  7716575 |  0.000 % |
c |    29575     26738      271 |  357342   410371  1020014 |    77   313424     6216  7716575 |  0.000 % |
c |    29627     26803      271 |  357342   410371  1020014 |    77   323424     6218  7716575 |  0.000 % |
c |    29639     26837      271 |  357342   410371  1020014 |    77   333424     6221  7716575 |  0.000 % |
c |    29674     26853      271 |  357342   410371  1020014 |    77   343424     6222  7716575 |  0.000 % |
c |    29712     26880      271 |  357342   410371  1020014 |    77   353424     6223  7716575 |  0.000 % |
c |    29773     26909      271 |  357342   410371  1020014 |    77   363424     6225  7716575 |  0.000 % |
c |    29806     26945      271 |  357342   410371  1020014 |    77   373424     6226  7716575 |  0.000 % |
c |    29853     26987      271 |  357342   410371  1020014 |    77   383424     6228  7716575 |  0.000 % |
c |    29894     27011      271 |  357342   410371  1020014 |    77   393424     6229  7716575 |  0.000 % |
c |    29954     27032      271 |  357342   410371  1020014 |    78   201832     6229  7918167 |  0.000 % |
c |    29976     27066      271 |  357342   410371  1020014 |    78   211832     6230  7918167 |  0.000 % |
c |    30021     27087      271 |  357342   410371  1020014 |    78   221832     6231  7918167 |  0.000 % |
c |    30074     27123      270 |  357342   410371  1020014 |    78   231832     6234  7918167 |  0.000 % |
c |    30109     27165      271 |  357342   410371  1020014 |    78   241832     6239  7918167 |  0.000 % |
c |    30150     27227      270 |  357342   410371  1020014 |    78   251832     6241  7918167 |  0.000 % |
c |    30193     27241      270 |  357342   410371  1020014 |    78   261832     6243  7918167 |  0.000 % |
c |    30212     27287      271 |  357342   410371  1020014 |    78   271832     6245  7918167 |  0.000 % |
c |    30248     27304      271 |  357342   410371  1020014 |    78   281832     6248  7918167 |  0.000 % |
c |    30268     27331      271 |  357342   410371  1020014 |    78   291832     6248  7918167 |  0.000 % |
c |    30320     27360      271 |  357342   410371  1020014 |    78   301832     6248  7918167 |  0.000 % |
c |    30349     27382      271 |  357342   410371  1020014 |    78   311832     6249  7918167 |  0.000 % |
c |    30393     27414      271 |  357342   410371  1020014 |    78   321832     6251  7918167 |  0.000 % |
c |    30410     27439      271 |  357342   410371  1020014 |    78   331832     6251  7918167 |  0.000 % |
c |    30445     27462      271 |  357342   410371  1020014 |    78   341832     6253  7918167 |  0.000 % |
c |    30486     27505      271 |  357342   410371  1020014 |    78   351832     6253  7918167 |  0.000 % |
c |    30536     27527      271 |  357342   410371  1020014 |    78   361832     6256  7918167 |  0.000 % |
c |    30541     27549      271 |  357342   410371  1020014 |    78   371832     6257  7918167 |  0.000 % |
c |    30586     27586      271 |  357342   410371  1020014 |    78   381832     6259  7918167 |  0.000 % |
c |    30627     27617      271 |  357342   410371  1020014 |    78   391832     6260  7918167 |  0.000 % |
c |    30690     27640      271 |  357342   410371  1020014 |    78   401832     6261  7918167 |  0.000 % |
c |    30729     27677      271 |  357342   410371  1020014 |    79   207625     6261  8122374 |  0.000 % |
c |    30753     27691      271 |  357342   410371  1020014 |    79   217625     6263  8122374 |  0.000 % |
c |    30772     27748      271 |  357342   410371  1020014 |    79   227625     6264  8122374 |  0.000 % |
c |    30797     27783      271 |  357342   410371  1020014 |    79   237625     6265  8122374 |  0.000 % |
c |    30822     27797      271 |  357342   410371  1020014 |    79   247625     6267  8122374 |  0.000 % |
c |    30861     27843      271 |  357342   410371  1020014 |    79   257625     6267  8122374 |  0.000 % |
c |    30879     27875      271 |  357342   410371  1020014 |    79   267625     6267  8122374 |  0.000 % |
c |    30900     27930      271 |  357342   410371  1020014 |    79   277625     6267  8122374 |  0.000 % |
c |    30952     27972      271 |  357342   410371  1020014 |    79   287625     6268  8122374 |  0.000 % |
c |    30983     28025      271 |  357342   410371  1020014 |    79   297625     6271  8122374 |  0.000 % |
c |    30995     28055      271 |  357342   410371  1020014 |    79   307625     6272  8122374 |  0.000 % |
c |    31021     28098      272 |  357342   410371  1020014 |    79   317625     6274  8122374 |  0.000 % |
c |    31061     28118      272 |  357342   410371  1020014 |    79   327625     6275  8122374 |  0.000 % |
c |    31106     28176      271 |  357342   410371  1020014 |    79   337625     6276  8122374 |  0.000 % |
