c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        579765                                                                   |
c |  Number of clauses:          712701                                                                   |
c |  Parse time:                   0.21 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    39143     44431      223 |  579115   711432  1758569 |    81   296361    13799  8453462 |  0.112 % |
c |    39166     44480      223 |  579115   711432  1758569 |    81   306361    13800  8453462 |  0.112 % |
c |    39184     44598      223 |  579115   711432  1758569 |    81   316361    13801  8453462 |  0.112 % |
c |    39229     44661      223 |  579115   711432  1758569 |    81   326361    13808  8453462 |  0.112 % |
c |    39262     44679      223 |  579115   711432  1758569 |    81   336361    13809  8453462 |  0.112 % |
c |    39300     44747      223 |  579115   711432  1758569 |    81   346361    13812  8453462 |  0.112 % |
c |    39324     44764      224 |  579115   711432  1758569 |    81   356361    13814  8453462 |  0.112 % |
c |    39368     44825      224 |  579115   711432  1758569 |    81   366361    13818  8453462 |  0.112 % |
c |    39406     44866      224 |  579115   711432  1758569 |    81   376361    13823  8453462 |  0.112 % |
c |    39454     44908      224 |  579115   711432  1758569 |    81   386361    13825  8453462 |  0.112 % |
c |    39497     44951      224 |  579115   711432  1758569 |    81   396361    13827  8453462 |  0.112 % |
c |    39538     44993      224 |  579115   711432  1758569 |    81   406361    13829  8453462 |  0.112 % |
c |    39590     45059      224 |  579115   711432  1758569 |    81   416361    13834  8453462 |  0.112 % |
c |    39600     45100      224 |  579115   711432  1758569 |    81   426361    13836  8453462 |  0.112 % |
c |    39633     45177      224 |  579115   711432  1758569 |    81   436361    13838  8453462 |  0.112 % |
c |    39680     45225      224 |  579115   711432  1758569 |    81   446361    13840  8453462 |  0.112 % |
c |    39701     45272      224 |  579115   711432  1758569 |    81   456361    13844  8453462 |  0.112 % |
c |    39713     45319      224 |  579115   711432  1758569 |    81   466361    13848  8453462 |  0.112 % |
c |    39740     45386      224 |  579115   711432  1758569 |    81   476361    13849  8453462 |  0.112 % |
c |    39791     45440      224 |  579115   711432  1758569 |    81   486361    13855  8453462 |  0.112 % |
c |    39830     45499      224 |  579115   711432  1758569 |    81   496361    13855  8453462 |  0.112 % |
c |    39859     45549      224 |  579115   711432  1758569 |    81   506361    13859  8453462 |  0.112 % |
c |    39902     45613      224 |  579115   711432  1758569 |    82   308195    13864  8661628 |  0.112 % |
c |    39932     45659      224 |  579115   711432  1758569 |    82   318195    13868  8661628 |  0.112 % |
c |    39963     45711      224 |  579115   711432  1758569 |    82   328195    13871  8661628 |  0.112 % |
c |    40019     45771      224 |  579115   711432  1758569 |    82   338195    13883  8661628 |  0.112 % |
c |    40062     45842      224 |  579115   711432  1758569 |    82   348195    13883  8661628 |  0.112 % |
c |    40105     45917      224 |  579115   711432  1758569 |    82   358195    13885  8661628 |  0.112 % |
c |    40134     45961      224 |  579115   711432  1758569 |    82   368195    13889  8661628 |  0.112 % |
c |    40156     46009      225 |  579115   711432  1758569 |    82   378195    13892  8661628 |  0.112 % |
c |    40186     46047      225 |  579115   711432  1758569 |    82   388195    13895  8661628 |  0.112 % |
c |    40200     46083      225 |  579115   711432  1758569 |    82   398195    13900  8661628 |  0.112 % |
c |    40223     46113      225 |  579115   711432  1758569 |    82   408195    13904  8661628 |  0.112 % |
c |    40265     46180      225 |  579115   711432  1758569 |    82   418195    13906  8661628 |  0.112 % |
c |    40308     46250      225 |  579115   711432  1758569 |    82   428195    13912  8661628 |  0.112 % |
c |    40392     46286      225 |  579115   711432  1758569 |    82   438195    13920  8661628 |  0.112 % |
c |    40448     46353      225 |  579115   711432  1758569 |    82   448195    13923  8661628 |  0.112 % |
c |    40499     46385      225 |  579115   711432  1758569 |    82   458195    13924  8661628 |  0.112 % |
c |    40536     46406      225 |  579115   711432  1758569 |    82   468195    13926  8661628 |  0.112 % |
c |    40580     46475      225 |  579115   711432  1758569 |    82   478195    13931  8661628 |  0.112 % |
c |    40616     46527      225 |  579115   711432  1758569 |    82   488195    13931  8661628 |  0.112 % |
c |    40669     46576      225 |  579115   711432  1758569 |    82   498195    13932  8661628 |  0.112 % |
c |    40709     46614      225 |  579115   711432  1758569 |    82   508195    13935  8661628 |  0.112 % |
c |    40734     46670      225 |  579115   711432  1758569 |    83   302920    13938  8876903 |  0.112 % |
c |    40774     46748      225 |  579115   711432  1758569 |    83   312920    13947  8876903 |  0.112 % |
c |    40813     46796      225 |  579115   711432  1758569 |    83   322920    13951  8876903 |  0.112 % |
c |    40833     46868      225 |  579115   711432  1758569 |    83   332920    13951  8876903 |  0.112 % |
c |    40872     46899      225 |  579115   711432  1758569 |    83   342920    13953  8876903 |  0.112 % |
c |    40917     46960      225 |  579115   711432  1758569 |    83   352920    13960  8876903 |  0.112 % |
c |    40961     46984      225 |  579115   711432  1758569 |    83   362920    13965  8876903 |  0.112 % |
c |    40981     47033      225 |  579115   711432  1758569 |    83   372920    13965  8876903 |  0.112 % |
c |    41017     47093      225 |  579115   711432  1758569 |    83   382920    13971  8876903 |  0.112 % |
c |    41062     47144      225 |  579115   711432  1758569 |    83   392920    13976  8876903 |  0.112 % |
c |    41099     47214      225 |  579115   711432  1758569 |    83   402920    13979  8876903 |  0.112 % |
c |    41144     47272      225 |  579115   711432  1758569 |    83   412920    13980  8876903 |  0.112 % |
c |    41188     47306      225 |  579115   711432  1758569 |    83   422920    13984  8876903 |  0.112 % |
c |    41254     47358      225 |  579115   711432  1758569 |    83   432920    13985  8876903 |  0.112 % |
c |    41298     47410      225 |  579115   711432  1758569 |    83   442920    13988  8876903 |  0.112 % |
c |    41341     47440      225 |  579115   711432  1758569 |    83   452920    13994  8876903 |  0.112 % |
c |    41389     47487      225 |  579115   711432  1758569 |    83   462920    13997  8876903 |  0.112 % |
c |    41444     47523      225 |  579115   711432  1758569 |    83   472920    13998  8876903 |  0.112 % |
c |    41498     47555      225 |  579115   711432  1758569 |    83   482920    14001  8876903 |  0.112 % |
c |    41542     47608      225 |  579115   711432  1758569 |    83   492920    14005  8876903 |  0.112 % |
c |    41577     47667      225 |  579115   711432  1758569 |    83   502920    14007  8876903 |  0.112 % |
c |    41609     47712      225 |  579115   711432  1758569 |    83   512920    14012  8876903 |  0.112 % |
c |    41639     47767      225 |  579115   711432  1758569 |    84   306949    14013  9092874 |  0.112 % |
c |    41691     47808      225 |  579115   711432  1758569 |    84   316949    14014  9092874 |  0.112 % |
c |    41733     47878      225 |  579115   711432  1758569 |    84   326949    14019  9092874 |  0.112 % |
c |    41777     47916      225 |  579115   711432  1758569 |    84   336949    14025  9092874 |  0.112 % |
c |    41822     47974      225 |  579115   711432  1758569 |    84   346949    14031  9092874 |  0.112 % |
c |    41878     48028      225 |  579115   711432  1758569 |    84   356949    14038  9092874 |  0.112 % |
c |    41918     48073      225 |  579115   711432  1758569 |    84   366949    14038  9092874 |  0.112 % |
c |    41945     48130      225 |  579115   711432  1758569 |    84   376949    14040  9092874 |  0.112 % |
c |    41992     48172      225 |  579115   711432  1758569 |    84   386949    14043  9092874 |  0.112 % |
c |    42018     48222      225 |  579115   711432  1758569 |    84   396949    14045  9092874 |  0.112 % |
c |    42086     48266      225 |  579115   711432  1758569 |    84   406949    14051  9092874 |  0.112 % |
c |    42113     48319      225 |  579115   711432  1758569 |    84   416949    14057  9092874 |  0.112 % |
c |    42180     48374      225 |  579115   711432  1758569 |    84   426949    14063  9092874 |  0.112 % |
c |    42222     48433      225 |  579115   711432  1758569 |    84   436949    14068  9092874 |  0.112 % |
c |    42271     48477      225 |  579115   711432  1758569 |    84   446949    14072  9092874 |  0.112 % |
c |    42329     48524      225 |  579115   711432  1758569 |    84   456949    14074  9092874 |  0.112 % |
c |    42371     48565      225 |  579115   711432  1758569 |    84   466949    14077  9092874 |  0.112 % |
c |    42418     48635      225 |  579115   711432  1758569 |    84   476949    14077  9092874 |  0.112 % |
c |    42425     48672      225 |  579115   711432  1758569 |    84   486949    14081  9092874 |  0.112 % |
c |    42430     48702      226 |  579115   711432  1758569 |    84   496949    14090  9092874 |  0.112 % |
c |    42430     48726      226 |  579115   711432  1758569 |    84   506949    14096  9092874 |  0.112 % |
c |    42441     48770      226 |  579115   711432  1758569 |    84   516949    14096  9092874 |  0.112 % |
c |    42467     48848      226 |  579115   711432  1758569 |    84   526949    14098  9092874 |  0.112 % |
c |    42521     48912      226 |  579115   711432  1758569 |    85   320648    14100  9309175 |  0.112 % |
c |    42578     48954      226 |  579115   711432  1758569 |    85   330648    14107  9309175 |  0.112 % |
c |    42609     49009      226 |  579115   711432  1758569 |    85   340648    14113  9309175 |  0.112 % |
c |    42656     49051      226 |  579115   711432  1758569 |    85   350648    14115  9309175 |  0.112 % |
c |    42698     49110      226 |  579115   711432  1758569 |    85   360648    14117  9309175 |  0.112 % |
c |    42732     49140      226 |  579115   711432  1758569 |    85   370648    14121  9309175 |  0.112 % |
c |    42760     49186      226 |  579115   711432  1758569 |    85   380648    14122  9309175 |  0.112 % |
c |    42788     49270      226 |  579115   711432  1758569 |    85   390648    14124  9309175 |  0.112 % |
c |    42844     49321      226 |  579115   711432  1758569 |    85   400648    14129  9309175 |  0.112 % |
c |    42878     49362      226 |  579115   711432  1758569 |    85   410648    14131  9309175 |  0.112 % |
c |    42915     49403      226 |  579115   711432  1758569 |    85   420648    14132  9309175 |  0.112 % |
c |    42952     49474      226 |  579115   711432  1758569 |    85   430648    14135  9309175 |  0.112 % |
c |    43003     49523      226 |  579115   711432  1758569 |    85   440648    14139  9309175 |  0.112 % |
c |    43050     49563      226 |  579115   711432  1758569 |    85   450648    14141  9309175 |  0.112 % |
c |    43093     49633      226 |  579115   711432  1758569 |    85   460648    14144  9309175 |  0.112 % |
c |    43145     49696      226 |  579115   711432  1758569 |    85   470648    14148  9309175 |  0.112 % |
c |    43177     49724      226 |  579115   711432  1758569 |    85   480648    14149  9309175 |  0.112 % |
c |    43223     49758      226 |  579115   711432  1758569 |    85   490648    14152  9309175 |  0.112 % |
c |    43257     49808      226 |  579115   711432  1758569 |    85   500648    14157  9309175 |  0.112 % |
c |    43308     49850      226 |  579115   711432  1758569 |    85   510648    14163  9309175 |  0.112 % |
c |    43356     49905      226 |  579115   711432  1758569 |    85   520648    14170  9309175 |  0.112 % |
c |    43405     49962      226 |  579115   711432  1758569 |    85   530648    14173  9309175 |  0.112 % |
c |    43463     49996      226 |  579115   711432  1758569 |    86   316785    14175  9533038 |  0.112 % |
c |    43489     50053      226 |  579115   711432  1758569 |    86   326785    14182  9533038 |  0.112 % |
c |    43535     50102      226 |  579115   711432  1758569 |    86   336785    14189  9533038 |  0.112 % |
c |    43591     50141      226 |  579115   711432  1758569 |    86   346785    14194  9533038 |  0.112 % |
c |    43622     50205      226 |  579115   711432  1758569 |    86   356785    14194  9533038 |  0.112 % |
c |    43680     50257      226 |  579115   711432  1758569 |    86   366785    14198  9533038 |  0.112 % |
c |    43746     50294      226 |  579115   711432  1758569 |    86   376785    14203  9533038 |  0.112 % |
c |    43784     50356      226 |  579115   711432  1758569 |    86   386785    14205  9533038 |  0.112 % |
c |    43821     50439      226 |  579115   711432  1758569 |    86   396785    14207  9533038 |  0.112 % |
c |    43856     50459      226 |  579115   711432  1758569 |    86   406785    14210  9533038 |  0.112 % |
c |    43891     50513      226 |  579115   711432  1758569 |    86   416785    14212  9533038 |  0.112 % |
c |    43917     50562      226 |  579115   711432  1758569 |    86   426785    14213  9533038 |  0.112 % |
c |    43962     50617      226 |  579115   711432  1758569 |    86   436785    14216  9533038 |  0.112 % |
c |    44018     50677      226 |  579115   711432  1758569 |    86   446785    14217  9533038 |  0.112 % |
c |    44064     50723      226 |  579115   711432  1758569 |    86   456785    14222  9533038 |  0.112 % |
