c
c This is glucose 2.1 --  based on MiniSAT (Many thanks to MiniSAT team)
c
c WARNING: for repeatability, setting FPU to use double precision
c ========================================[ Problem Statistics ]===========================================
c |                                                                                                       |
c |  Number of variables:        175711                                                                   |
c |  Number of clauses:          195496                                                                   |
c |  Parse time:                   0.07 s                                                                 |
c |                                                                                                       |
c ========================================[ MAGIC CONSTANTS ]==============================================
c | Constants are supposed to work well together :-)                                                      |
c | however, if you find better choices, please let us known...                                           |
c |-------------------------------------------------------------------------------------------------------|
c |                                |                                |                                     |
c | - Restarts:                    | - Reduce Clause DB:            | - Minimize Asserting:               |
c |   * LBD Queue    :     50      |   * First     :   4000         |    * size <  30                     |
c |   * Trail  Queue :   5000      |   * Inc       :    300         |    * lbd  <   6                     |
c |   * K            :   0.80      |   * Special   :   1000         |                                     |
c |   * R            :   1.40      |   * Protected :  (lbd)< 30     |                                     |
c |                                |                                |                                     |
c ==================================[ Search Statistics (every  10000 conflicts) ]=========================
c |                                                                                                       |
c |          RESTARTS           |          ORIGINAL         |              LEARNT              | Progress |
c |    76351    111237      295 |  175627   195287   486307 |   130   718986    10842 21820201 |  0.048 % |
c |    76368    111278      295 |  175627   195287   486307 |   130   728986    10844 21820201 |  0.048 % |
c |    76411    111330      295 |  175627   195287   486307 |   130   738986    10845 21820201 |  0.048 % |
c |    76446    111358      295 |  175627   195287   486307 |   130   748986    10847 21820201 |  0.048 % |
c |    76484    111420      295 |  175627   195287   486307 |   130   758986    10851 21820201 |  0.048 % |
c |    76534    111457      295 |  175627   195287   486307 |   130   768986    10852 21820201 |  0.048 % |
c |    76582    111499      295 |  175627   195287   486307 |   130   778986    10855 21820201 |  0.048 % |
c |    76630    111560      295 |  175627   195287   486307 |   130   788986    10867 21820201 |  0.048 % |
c |    76667    111626      295 |  175627   195287   486307 |   130   798986    10867 21820201 |  0.048 % |
c |    76680    111684      295 |  175627   195287   486307 |   130   808986    10867 21820201 |  0.048 % |
c |    76734    111747      295 |  175627   195287   486307 |   130   818986    10871 21820201 |  0.048 % |
c |    76743    111788      295 |  175627   195287   486307 |   130   828986    10872 21820201 |  0.048 % |
c |    76760    111822      295 |  175627   195287   486307 |   130   838986    10872 21820201 |  0.048 % |
c |    76823    111869      295 |  175627   195287   486307 |   131   515114    10874 22154073 |  0.048 % |
c |    76847    111909      295 |  175627   195287   486307 |   131   525114    10874 22154073 |  0.048 % |
c |    76901    111966      295 |  175627   195287   486307 |   131   535114    10876 22154073 |  0.048 % |
c |    76945    112011      295 |  175627   195287   486307 |   131   545114    10877 22154073 |  0.048 % |
c |    76976    112035      295 |  175627   195287   486307 |   131   555114    10883 22154073 |  0.048 % |
c |    76981    112079      295 |  175627   195287   486307 |   131   565114    10884 22154073 |  0.048 % |
c |    77010    112110      295 |  175627   195287   486307 |   131   575114    10884 22154073 |  0.048 % |
c |    77041    112139      295 |  175627   195287   486307 |   131   585114    10885 22154073 |  0.048 % |
c |    77088    112208      295 |  175627   195287   486307 |   131   595114    10887 22154073 |  0.048 % |
c |    77117    112261      295 |  175627   195287   486307 |   131   605114    10888 22154073 |  0.048 % |
c |    77179    112307      295 |  175627   195287   486307 |   131   615114    10890 22154073 |  0.048 % |
c |    77210    112361      295 |  175627   195287   486307 |   131   625114    10890 22154073 |  0.048 % |
c |    77237    112387      295 |  175627   195287   486307 |   131   635114    10893 22154073 |  0.048 % |
c |    77284    112456      295 |  175627   195287   486307 |   131   645114    10895 22154073 |  0.048 % |
c |    77325    112501      294 |  175627   195287   486307 |   131   655114    10896 22154073 |  0.048 % |
c |    77362    112536      294 |  175627   195287   486307 |   131   665114    10897 22154073 |  0.048 % |
c |    77419    112595      294 |  175627   195287   486307 |   131   675114    10898 22154073 |  0.048 % |
c |    77454    112643      294 |  175627   195287   486307 |   131   685114    10900 22154073 |  0.048 % |
c |    77475    112688      294 |  175627   195287   486307 |   131   695114    10900 22154073 |  0.048 % |
c |    77506    112715      294 |  175627   195287   486307 |   131   705114    10901 22154073 |  0.048 % |
c |    77536    112755      294 |  175627   195287   486307 |   131   715114    10901 22154073 |  0.048 % |
c |    77579    112792      294 |  175627   195287   486307 |   131   725114    10902 22154073 |  0.048 % |
c |    77612    112853      294 |  175627   195287   486307 |   131   735114    10902 22154073 |  0.048 % |
c |    77648    112913      294 |  175627   195287   486307 |   131   745114    10903 22154073 |  0.048 % |
c |    77679    112940      294 |  175627   195287   486307 |   131   755114    10904 22154073 |  0.048 % |
c |    77707    112972      294 |  175627   195287   486307 |   131   765114    10905 22154073 |  0.048 % |
c |    77750    113000      294 |  175627   195287   486307 |   131   775114    10905 22154073 |  0.048 % |
c |    77755    113029      295 |  175627   195287   486307 |   131   785114    10905 22154073 |  0.048 % |
c |    77775    113094      295 |  175627   195287   486307 |   131   795114    10906 22154073 |  0.048 % |
c |    77806    113114      295 |  175627   195287   486307 |   131   805114    10908 22154073 |  0.048 % |
c |    77860    113156      295 |  175627   195287   486307 |   131   815114    10909 22154073 |  0.048 % |
c |    77907    113225      294 |  175627   195287   486307 |   131   825114    10910 22154073 |  0.048 % |
c |    77912    113277      295 |  175627   195287   486307 |   131   835114    10911 22154073 |  0.048 % |
c |    77963    113331      295 |  175627   195287   486307 |   131   845114    10911 22154073 |  0.048 % |
c |    78005    113384      294 |  175627   195287   486307 |   132   514303    10911 22494884 |  0.048 % |
c |    78029    113434      295 |  175627   195287   486307 |   132   524303    10911 22494884 |  0.048 % |
c |    78074    113490      294 |  175627   195287   486307 |   132   534303    10913 22494884 |  0.048 % |
c |    78108    113558      294 |  175627   195287   486307 |   132   544303    10914 22494884 |  0.048 % |
c |    78162    113589      294 |  175627   195287   486307 |   132   554303    10916 22494884 |  0.048 % |
c |    78223    113655      294 |  175627   195287   486307 |   132   564303    10922 22494884 |  0.048 % |
c |    78254    113732      294 |  175627   195287   486307 |   132   574303    10923 22494884 |  0.048 % |
c |    78284    113769      294 |  175627   195287   486307 |   132   584303    10924 22494884 |  0.048 % |
c |    78342    113807      294 |  175627   195287   486307 |   132   594303    10925 22494884 |  0.048 % |
c |    78378    113870      294 |  175627   195287   486307 |   132   604303    10927 22494884 |  0.048 % |
c |    78401    113902      294 |  175627   195287   486307 |   132   614303    10927 22494884 |  0.048 % |
c |    78444    113973      294 |  175627   195287   486307 |   132   624303    10929 22494884 |  0.048 % |
c |    78479    114028      294 |  175627   195287   486307 |   132   634303    10929 22494884 |  0.048 % |
c |    78512    114083      294 |  175627   195287   486307 |   132   644303    10931 22494884 |  0.048 % |
c |    78543    114142      294 |  175627   195287   486307 |   132   654303    10931 22494884 |  0.048 % |
c |    78570    114158      294 |  175627   195287   486307 |   132   664303    10931 22494884 |  0.048 % |
c |    78603    114216      294 |  175627   195287   486307 |   132   674303    10932 22494884 |  0.048 % |
c |    78610    114218      294 |  175627   195287   486307 |   132   684303    10932 22494884 |  0.048 % |
c |    78624    114259      294 |  175627   195287   486307 |   132   694303    10933 22494884 |  0.048 % |
c |    78662    114308      294 |  175627   195287   486307 |   132   704303    10934 22494884 |  0.048 % |
c |    78688    114363      294 |  175627   195287   486307 |   132   714303    10936 22494884 |  0.048 % |
c |    78743    114395      294 |  175627   195287   486307 |   132   724303    10937 22494884 |  0.048 % |
c |    78769    114456      294 |  175627   195287   486307 |   132   734303    10938 22494884 |  0.048 % |
c |    78817    114523      294 |  175627   195287   486307 |   132   744303    10941 22494884 |  0.048 % |
c |    78847    114570      294 |  175627   195287   486307 |   132   754303    10942 22494884 |  0.048 % |
c |    78885    114610      294 |  175627   195287   486307 |   132   764303    10943 22494884 |  0.048 % |
c |    78925    114662      294 |  175627   195287   486307 |   132   774303    10944 22494884 |  0.048 % |
c |    78960    114728      294 |  175627   195287   486307 |   132   784303    10944 22494884 |  0.048 % |
c |    79012    114773      294 |  175627   195287   486307 |   132   794303    10946 22494884 |  0.048 % |
c |    79038    114838      294 |  175627   195287   486307 |   132   804303    10948 22494884 |  0.048 % |
c |    79073    114889      294 |  175627   195287   486307 |   132   814303    10950 22494884 |  0.048 % |
c |    79131    114955      294 |  175627   195287   486307 |   132   824303    10952 22494884 |  0.048 % |
c |    79174    115004      294 |  175627   195287   486307 |   132   834303    10952 22494884 |  0.048 % |
c |    79226    115049      294 |  175627   195287   486307 |   132   844303    10954 22494884 |  0.048 % |
c |    79266    115103      294 |  175627   195287   486307 |   132   854303    10954 22494884 |  0.048 % |
c |    79277    115137      294 |  175627   195287   486307 |   133   518984    10954 22840203 |  0.048 % |
c |    79280    115162      294 |  175627   195287   486307 |   133   528984    10954 22840203 |  0.048 % |
c |    79299    115221      294 |  175627   195287   486307 |   133   538984    10955 22840203 |  0.048 % |
c |    79324    115258      294 |  175627   195287   486307 |   133   548984    10955 22840203 |  0.048 % |
c |    79347    115334      294 |  175627   195287   486307 |   133   558984    10957 22840203 |  0.048 % |
c |    79380    115388      294 |  175627   195287   486307 |   133   568984    10958 22840203 |  0.048 % |
c |    79423    115417      294 |  175627   195287   486307 |   133   578984    10959 22840203 |  0.048 % |
c |    79470    115468      294 |  175627   195287   486307 |   133   588984    10959 22840203 |  0.048 % |
c |    79518    115517      294 |  175627   195287   486307 |   133   598984    10960 22840203 |  0.048 % |
c |    79553    115571      294 |  175627   195287   486307 |   133   608984    10963 22840203 |  0.048 % |
c |    79603    115621      294 |  175627   195287   486307 |   133   618984    10966 22840203 |  0.048 % |
c |    79648    115671      294 |  175627   195287   486307 |   133   628984    10967 22840203 |  0.048 % |
c |    79651    115681      294 |  175627   195287   486307 |   133   638984    10968 22840203 |  0.048 % |
c |    79680    115752      294 |  175627   195287   486307 |   133   648984    10969 22840203 |  0.048 % |
c |    79708    115799      294 |  175627   195287   486307 |   133   658984    10969 22840203 |  0.048 % |
c |    79745    115827      294 |  175627   195287   486307 |   133   668984    10973 22840203 |  0.048 % |
c |    79767    115899      294 |  175627   195287   486307 |   133   678984    10974 22840203 |  0.048 % |
c |    79809    115952      294 |  175627   195287   486307 |   133   688984    10975 22840203 |  0.048 % |
c |    79839    115990      294 |  175627   195287   486307 |   133   698984    10975 22840203 |  0.048 % |
c |    79876    116027      294 |  175627   195287   486307 |   133   708984    10975 22840203 |  0.048 % |
c |    79895    116049      294 |  175627   195287   486307 |   133   718984    10975 22840203 |  0.048 % |
c |    79941    116089      294 |  175627   195287   486307 |   133   728984    10977 22840203 |  0.048 % |
c |    79998    116138      294 |  175627   195287   486307 |   133   738984    10978 22840203 |  0.048 % |
c |    80038    116164      294 |  175627   195287   486307 |   133   748984    10978 22840203 |  0.048 % |
c |    80066    116218      294 |  175627   195287   486307 |   133   758984    10981 22840203 |  0.048 % |
c |    80103    116266      294 |  175627   195287   486307 |   133   768984    10982 22840203 |  0.048 % |
c |    80141    116312      294 |  175627   195287   486307 |   133   778984    10983 22840203 |  0.048 % |
c |    80180    116347      294 |  175627   195287   486307 |   133   788984    10987 22840203 |  0.048 % |
c |    80188    116432      294 |  175627   195287   486307 |   133   798984    10987 22840203 |  0.048 % |
c |    80242    116463      294 |  175627   195287   486307 |   133   808984    10987 22840203 |  0.048 % |
c |    80274    116493      294 |  175627   195287   486307 |   133   818984    10988 22840203 |  0.048 % |
c |    80312    116521      294 |  175627   195287   486307 |   133   828984    10989 22840203 |  0.048 % |
c |    80337    116575      294 |  175627   195287   486307 |   133   838984    10993 22840203 |  0.048 % |
c |    80383    116625      294 |  175627   195287   486307 |   133   848984    10995 22840203 |  0.048 % |
c |    80416    116683      294 |  175627   195287   486307 |   133   858984    10998 22840203 |  0.048 % |
c |    80430    116719      294 |  175627   195287   486307 |   134   526388    11001 23182799 |  0.048 % |
